
Search: Running Trial #39

Value             |Best Value So Far |Hyperparameter
4                 |6                 |horizon
4380              |225               |lookback
False             |True              |MarketFactor
64                |3                 |lags
0.98              |0.7               |gamma
64                |16                |batch_size
1                 |64                |n_step
0.96              |0.9               |gae_lambda
0.1               |10                |gradient_clip_norm
5                 |5                 |epochs
0.0001            |5e-05             |actor_lr
0.001             |0.0005            |critic_lr

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 52321 entries, 2017-08-17 12:00:00+08:00 to 2023-08-11 20:00:00+08:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        52321 non-null  float64
 1   high        52321 non-null  float64
 2   low         52321 non-null  float64
 3   close       52321 non-null  float64
 4   volume      52321 non-null  float64
 5   amount      52321 non-null  float64
 6   num_trades  52321 non-null  int64  
 7   bid_volume  52321 non-null  float64
 8   bid_amount  52321 non-null  float64
dtypes: float64(8), int64(1)
memory usage: 4.0 MB
从json中读出Data.info:None
         log_return  Roll_price_sma  ...  horizon_price         close
count  52301.000000    52301.000000  ...   52297.000000  52301.000000
mean       0.000037    20126.666031  ...   20132.433845  20131.220873
std        0.011463    16035.951998  ...   16039.380165  16039.366471
min       -1.164932     3204.752490  ...    2919.000000   2919.000000
25%       -0.002742     7639.323975  ...    7637.339844   7636.279785
50%        0.000086    11737.316455  ...   11749.330078  11748.889648
75%        0.002914    29886.302441  ...   29866.939453  29866.000000
max        1.227232    67621.225391  ...   68633.687500  68633.687500

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-18 08:00:00+08:00    0.000338  ...  4286.529785
2017-08-18 09:00:00+08:00   -0.010068  ...  4243.589844

[2 rows x 8 columns]
                           log_return  ...         close
2023-08-11 19:00:00+08:00    0.001791  ...  29445.960938
2023-08-11 20:00:00+08:00   -0.000943  ...  29418.199219

[2 rows x 8 columns]
2023-08-20 16:01:29.941951: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-20 16:02:00.912813: I tensorflow/core/platform/cpu_featur2023-e0_8-20 16:g02:0uard0..cc:912184742023-08-22:0 16: ] This Ten02:I 0st0oe.rFln20s29128933:o wI -08-20 16:02:00. binar9te1y2 is n94soor6pf:ti lIo mitez2n0e2wso3dr /c-ofwitlh08r o-oneAPw2I e/0D/c eoo1r6f:lopwla/co0rte/ep Nplatefufroarlm/2 oNrer:m0/cctpuwpueo_0r./p_fk lfeLa9aite1a3t0urte1fou7b:r aI trr_m/rgeu_ard.gyeccpuuarnc_ (onfeaesd:t1u4o.r2erDcNc_f2guard:01N) 4.c2l2oc]3:to-14 08T]w h-i2s0/ cuTsh Te2eo rnes]1 T6 htihs:o0/2:prlea  FTelt0f0f.ormono/91cws obi3r2lnpa4l2u:Fory  iIw iln_ofeg iCs TensotPsU aernFslwot ow binpat2i0nsimizeorrfy2dlo3t -2w/0core/0p 8u2wlatf3b-inair2ry -0o8re_g0-u ar12u6dc0: 1 .cc0t6i:s0th  :onop2:10iti4e2o]0A.Pm ns 9i1rm/ncpui_s foIpt DiTmize3heizedeeips5a2t1u red :T I wit hN w tpe_2ens:0g0uaoeurr arldi.cco .Nns:oF9lowe terr1b4t1fl3i52w]orneAh1P nofnek orI 4A:PI  DeLibIep  mr aryTDteNeu (epr anacNeo-el nNeDhary Nieos opwuist TensoNrFwtork/ ) imcizteldowcorroiLre w itiacl a/uesinNetwoe th bblr sionrapfalrakr tLiole ftohby lflrraiooowyry rm/sc optimpiuz_ o(ne w(oeneAPiId opDne/fcnDNN) eoee gwittDrNN)a ttuor CPUe usoeap Nreu t_gee/riaio htn uplhae fslu sNeane tt :rollsow oftthew ndeorir.fc uoctoAc:14m2/PAcIplu_ifonse] Deea  iVX lAp Nreunt ThisV rpueXraflo rrmTok nensNLanorwFlogwic2 
CTPoeib rea-rcyriti cael b(ng Cino eopnatneUPU  i_eDgNinratiwnabsltorstruocnuk tieosnaNrrsdr.c cth eyum: ii: )  Acnt 1tVo LX iA4Vi non uosie2 X2s st ohpb
e]rif peTrahry n( pe rftohleioTtolrr oop ers mTancawteienesi-ocnfongnabloeri mCiP tohnezsFrlit,U ionse rerwmDNd wiitehma niNn  o buionecAePtIr Debldc -ecpu cN)eiuntiaaryro nls r itsh aTietriocpen soot op utiimnial ospeezle  errF dNtehtwpoerarar oep tfiorklow wwie onsi: tfho  tAVmLttiroanisbrhlalowiXngea rap : Cncep- ctioAry  Prho(AoVnns,X AeVDp roXn2
NUi atT iNtV) toe XeroeibnuA iucs2e 
tPschoI enambilee tpheialler tf rl  uocofdptermD lianaiTgs.t
l lTe ionso enaobonotrhFlsoowinge rC woe Pwi tlhepUnes :i e rtaht etnheAVX A Vpi Xio2
nTNoe nestural rucNetions in performance-critical operations:  AVX AVX2
To en s, amtwnppraa pbbin other lerforopemane rce-cri atirletoobuilnotipdr ihacrk es, aLirebTulitel cd Tbe rentsorFloaensroy (oohreFlownmepDNN) tiol use the followine r wfithlagg  m ospeCratP thieo appi.nn Us : 
ot herimopnwria r wiot ihAVX A te compilspertnVthations, re  ebarouild TtpprensorFlow with the aher operatioX2
To enablens, rebuild TensorF thucteemr lfpo oiplags.
riate compnpw with th roie optriaaoherns int eiplpoperations, rebuild Tenso  comer flaperprrformance-critical operations:  AVX AVX2
To enablogFpriate compiler flags.
s.
iler flags.
e them in other operations, rebuild TensorFlow with the appropriate compiler flags.
low with the appropriate compiler flags.
2023-08-20 16:02:01.490990: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 25/51125, 耗时:0.00分/0.04分 | step:   200 | performance: 1.0 | accuracy: 0.40 | loss: 0.87
update:36350/51125, 耗时:0.02分/892.48分 | step: 74444800 | performance: 1.0 | accuracy: 0.11 | loss: 1.32
update:36375/51125, 耗时:0.02分/893.05分 | step: 74496000 | performance: 1.0 | accuracy: 0.08 | loss: 0.27
update:36400/51125, 耗时:0.02分/893.61分 | step: 74547200 | performance: 1.0 | accuracy: 0.11 | loss: 0.83
update:36425/51125, 耗时:0.02分/894.18分 | step: 74598400 | performance: 1.0 | accuracy: 0.11 | loss: 0.72
update:36450/51125, 耗时:0.02分/894.74分 | step: 74649600 | performance: 1.0 | accuracy: 0.12 | loss: 0.29
update:36475/51125, 耗时:0.02分/895.30分 | step: 74700800 | performance: 1.0 | accuracy: 0.11 | loss: 0.25
update:36500/51125, 耗时:0.02分/895.86分 | step: 74752000 | performance: 1.0 | accuracy: 0.11 | loss: 0.26
update:36525/51125, 耗时:0.02分/896.41分 | step: 74803200 | performance: 1.0 | accuracy: 0.11 | loss: 1.13
update:36550/51125, 耗时:0.02分/896.97分 | step: 74854400 | performance: 1.0 | accuracy: 0.06 | loss: 0.09
update:36575/51125, 耗时:0.02分/897.52分 | step: 74905600 | performance: 1.0 | accuracy: 0.10 | loss: 2.59
update:36600/51125, 耗时:0.02分/898.08分 | step: 74956800 | performance: 1.0 | accuracy: 0.11 | loss: 0.29
update:36625/51125, 耗时:0.02分/898.64分 | step: 75008000 | performance: 1.0 | accuracy: 0.11 | loss: 0.29
update:36650/51125, 耗时:0.02分/899.19分 | step: 75059200 | performance: 1.0 | accuracy: 0.12 | loss: 0.14
update:36675/51125, 耗时:0.02分/899.75分 | step: 75110400 | performance: 1.0 | accuracy: 0.11 | loss: 0.14
update:36700/51125, 耗时:0.02分/900.31分 | step: 75161600 | performance: 1.0 | accuracy: 0.11 | loss: 0.26
update:36725/51125, 耗时:0.02分/900.86分 | step: 75212800 | performance: 1.0 | accuracy: 0.11 | loss: 0.44
update:36750/51125, 耗时:0.02分/901.42分 | step: 75264000 | performance: 1.0 | accuracy: 0.06 | loss: 0.15
update:36775/51125, 耗时:0.02分/901.98分 | step: 75315200 | performance: 1.0 | accuracy: 0.10 | loss: 0.51
update:36800/51125, 耗时:0.02分/902.53分 | step: 75366400 | performance: 1.0 | accuracy: 0.11 | loss: 0.67
update:36825/51125, 耗时:0.02分/903.09分 | step: 75417600 | performance: 1.0 | accuracy: 0.11 | loss: 0.28
update:36850/51125, 耗时:0.02分/903.64分 | step: 75468800 | performance: 1.0 | accuracy: 0.11 | loss: 0.10
update:36875/51125, 耗时:0.02分/904.20分 | step: 75520000 | performance: 1.0 | accuracy: 0.11 | loss: 0.22
update:36900/51125, 耗时:0.02分/904.76分 | step: 75571200 | performance: 1.0 | accuracy: 0.10 | loss: 0.32
update:36925/51125, 耗时:0.02分/905.32分 | step: 75622400 | performance: 1.0 | accuracy: 0.06 | loss: 0.41
update:36950/51125, 耗时:0.02分/905.88分 | step: 75673600 | performance: 1.0 | accuracy: 0.08 | loss: 0.27
update:36975/51125, 耗时:0.02分/906.43分 | step: 75724800 | performance: 1.0 | accuracy: 0.11 | loss: 0.37
update:37000/51125, 耗时:0.02分/906.99分 | step: 75776000 | performance: 1.0 | accuracy: 0.11 | loss: 0.34
update:37025/51125, 耗时:0.02分/907.55分 | step: 75827200 | performance: 1.0 | accuracy: 0.12 | loss: 0.32
update:37050/51125, 耗时:0.02分/908.11分 | step: 75878400 | performance: 1.0 | accuracy: 0.11 | loss: 0.12
update:37075/51125, 耗时:0.02分/908.66分 | step: 75929600 | performance: 1.0 | accuracy: 0.11 | loss: 0.64
update:37100/51125, 耗时:0.02分/909.22分 | step: 75980800 | performance: 1.0 | accuracy: 0.11 | loss: 1.74
update:37125/51125, 耗时:0.02分/909.77分 | step: 76032000 | performance: 1.0 | accuracy: 0.05 | loss: 0.27
update:37150/51125, 耗时:0.02分/910.33分 | step: 76083200 | performance: 1.0 | accuracy: 0.10 | loss: 0.24
update:37175/51125, 耗时:0.02分/910.89分 | step: 76134400 | performance: 1.0 | accuracy: 0.11 | loss: 0.22
update:37200/51125, 耗时:0.02分/911.45分 | step: 76185600 | performance: 1.0 | accuracy: 0.11 | loss: 0.28
update:37225/51125, 耗时:0.02分/912.01分 | step: 76236800 | performance: 1.0 | accuracy: 0.12 | loss: 0.14
update:37250/51125, 耗时:0.02分/912.57分 | step: 76288000 | performance: 1.0 | accuracy: 0.11 | loss: 0.20
update:37275/51125, 耗时:0.02分/913.12分 | step: 76339200 | performance: 1.0 | accuracy: 0.10 | loss: 0.34
update:37300/51125, 耗时:0.02分/913.68分 | step: 76390400 | performance: 1.0 | accuracy: 0.11 | loss: 0.37
update:37325/51125, 耗时:0.02分/914.24分 | step: 76441600 | performance: 1.0 | accuracy: 0.07 | loss: 0.36
update:37350/51125, 耗时:0.02分/914.79分 | step: 76492800 | performance: 1.0 | accuracy: 0.10 | loss: 0.64
update:37375/51125, 耗时:0.02分/915.35分 | step: 76544000 | performance: 1.0 | accuracy: 0.11 | loss: 0.25
update:37400/51125, 耗时:0.02分/915.91分 | step: 76595200 | performance: 1.0 | accuracy: 0.12 | loss: 0.50
update:37425/51125, 耗时:0.02分/916.46分 | step: 76646400 | performance: 1.0 | accuracy: 0.11 | loss: 0.19
update:37450/51125, 耗时:0.02分/917.02分 | step: 76697600 | performance: 1.0 | accuracy: 0.11 | loss: 0.22
update:37475/51125, 耗时:0.02分/917.58分 | step: 76748800 | performance: 1.0 | accuracy: 0.11 | loss: 0.77
update:37500/51125, 耗时:0.02分/918.13分 | step: 76800000 | performance: 1.0 | accuracy: 0.07 | loss: 0.24
update:37525/51125, 耗时:0.02分/918.69分 | step: 76851200 | performance: 1.0 | accuracy: 0.09 | loss: 1.15
update:37550/51125, 耗时:0.02分/919.24分 | step: 76902400 | performance: 1.0 | accuracy: 0.11 | loss: 0.24
update:37575/51125, 耗时:0.02分/919.80分 | step: 76953600 | performance: 1.0 | accuracy: 0.11 | loss: 0.32
update:37600/51125, 耗时:0.02分/920.36分 | step: 77004800 | performance: 1.0 | accuracy: 0.12 | loss: 0.25
update:37625/51125, 耗时:0.02分/920.91分 | step: 77056000 | performance: 1.0 | accuracy: 0.11 | loss: 0.15
update:37650/51125, 耗时:0.02分/921.47分 | step: 77107200 | performance: 1.0 | accuracy: 0.11 | loss: 0.34
update:37675/51125, 耗时:0.02分/922.02分 | step: 77158400 | performance: 1.0 | accuracy: 0.11 | loss: 0.30
update:37700/51125, 耗时:0.02分/922.58分 | step: 77209600 | performance: 1.0 | accuracy: 0.06 | loss: 0.20
update:37725/51125, 耗时:0.02分/923.14分 | step: 77260800 | performance: 1.0 | accuracy: 0.10 | loss: 0.57
update:37750/51125, 耗时:0.02分/923.70分 | step: 77312000 | performance: 1.0 | accuracy: 0.11 | loss: 0.33
update:37775/51125, 耗时:0.02分/924.26分 | step: 77363200 | performance: 1.0 | accuracy: 0.11 | loss: 0.29
update:37800/51125, 耗时:0.02分/924.81分 | step: 77414400 | performance: 1.0 | accuracy: 0.11 | loss: 0.18
update:37825/51125, 耗时:0.02分/925.37分 | step: 77465600 | performance: 1.0 | accuracy: 0.11 | loss: 0.14
update:37850/51125, 耗时:0.04分/926.01分 | step: 77516800 | performance: 1.0 | accuracy: 0.10 | loss: 0.53
update:37875/51125, 耗时:0.05分/927.08分 | step: 77568000 | performance: 1.0 | accuracy: 0.07 | loss: 0.30
update:37900/51125, 耗时:0.05分/928.18分 | step: 77619200 | performance: 1.0 | accuracy: 0.08 | loss: 0.28
update:37925/51125, 耗时:0.05分/929.33分 | step: 77670400 | performance: 1.0 | accuracy: 0.11 | loss: 1.83
update:37950/51125, 耗时:0.05分/930.51分 | step: 77721600 | performance: 1.0 | accuracy: 0.11 | loss: 0.96
update:37975/51125, 耗时:0.05分/931.68分 | step: 77772800 | performance: 1.0 | accuracy: 0.12 | loss: 0.52
update:38000/51125, 耗时:0.05分/932.84分 | step: 77824000 | performance: 1.0 | accuracy: 0.11 | loss: 0.17
update:38025/51125, 耗时:0.05分/934.05分 | step: 77875200 | performance: 1.0 | accuracy: 0.11 | loss: 0.19
update:38050/51125, 耗时:0.05分/935.25分 | step: 77926400 | performance: 1.0 | accuracy: 0.11 | loss: 0.38
update:38075/51125, 耗时:0.05分/936.41分 | step: 77977600 | performance: 1.0 | accuracy: 0.05 | loss: 0.54
update:38100/51125, 耗时:0.05分/937.60分 | step: 78028800 | performance: 1.0 | accuracy: 0.11 | loss: 0.69
update:38125/51125, 耗时:0.05分/938.78分 | step: 78080000 | performance: 1.0 | accuracy: 0.11 | loss: 0.26
update:38150/51125, 耗时:0.05分/939.95分 | step: 78131200 | performance: 1.0 | accuracy: 0.11 | loss: 0.31
update:38175/51125, 耗时:0.05分/941.11分 | step: 78182400 | performance: 1.0 | accuracy: 0.12 | loss: 0.22
update:38200/51125, 耗时:0.05分/942.28分 | step: 78233600 | performance: 1.0 | accuracy: 0.11 | loss: 0.39
update:38225/51125, 耗时:0.05分/943.44分 | step: 78284800 | performance: 1.0 | accuracy: 0.11 | loss: 0.21
update:38250/51125, 耗时:0.05分/944.61分 | step: 78336000 | performance: 1.0 | accuracy: 0.11 | loss: 0.92
update:38275/51125, 耗时:0.05分/945.77分 | step: 78387200 | performance: 1.0 | accuracy: 0.07 | loss: 0.79
update:38300/51125, 耗时:0.05分/946.91分 | step: 78438400 | performance: 1.0 | accuracy: 0.10 | loss: 0.51
update:38325/51125, 耗时:0.05分/948.07分 | step: 78489600 | performance: 1.0 | accuracy: 0.11 | loss: 0.58
update:38350/51125, 耗时:0.05分/949.25分 | step: 78540800 | performance: 1.0 | accuracy: 0.12 | loss: 0.97
update:38375/51125, 耗时:0.05分/950.41分 | step: 78592000 | performance: 1.0 | accuracy: 0.11 | loss: 0.40
update:38400/51125, 耗时:0.05分/951.57分 | step: 78643200 | performance: 1.0 | accuracy: 0.11 | loss: 0.39
update:38425/51125, 耗时:0.05分/952.73分 | step: 78694400 | performance: 1.0 | accuracy: 0.10 | loss: 0.21
update:38450/51125, 耗时:0.05分/953.89分 | step: 78745600 | performance: 1.0 | accuracy: 0.07 | loss: 0.22
update:38475/51125, 耗时:0.05分/955.04分 | step: 78796800 | performance: 1.0 | accuracy: 0.09 | loss: 0.33
update:38500/51125, 耗时:0.05分/956.19分 | step: 78848000 | performance: 1.0 | accuracy: 0.11 | loss: 0.43
update:38525/51125, 耗时:0.05分/957.44分 | step: 78899200 | performance: 1.0 | accuracy: 0.11 | loss: 0.20
update:38550/51125, 耗时:0.05分/958.66分 | step: 78950400 | performance: 1.0 | accuracy: 0.12 | loss: 0.70
update:38575/51125, 耗时:0.05分/959.85分 | step: 79001600 | performance: 1.0 | accuracy: 0.11 | loss: 0.14
update:38600/51125, 耗时:0.05分/961.07分 | step: 79052800 | performance: 1.0 | accuracy: 0.11 | loss: 0.51
update:38625/51125, 耗时:0.05分/962.28分 | step: 79104000 | performance: 1.0 | accuracy: 0.11 | loss: 2.25
update:38650/51125, 耗时:0.05分/963.49分 | step: 79155200 | performance: 1.0 | accuracy: 0.05 | loss: 0.26
update:38675/51125, 耗时:0.05分/964.70分 | step: 79206400 | performance: 1.0 | accuracy: 0.10 | loss: 0.25
update:38700/51125, 耗时:0.05分/965.94分 | step: 79257600 | performance: 1.0 | accuracy: 0.11 | loss: 0.33
update:38725/51125, 耗时:0.05分/967.18分 | step: 79308800 | performance: 1.0 | accuracy: 0.11 | loss: 0.18
update:38750/51125, 耗时:0.05分/968.37分 | step: 79360000 | performance: 1.0 | accuracy: 0.11 | loss: 0.19
update:38775/51125, 耗时:0.05分/969.61分 | step: 79411200 | performance: 1.0 | accuracy: 0.11 | loss: 0.20
update:38800/51125, 耗时:0.05分/970.82分 | step: 79462400 | performance: 1.0 | accuracy: 0.10 | loss: 0.16
update:38825/51125, 耗时:0.05分/971.99分 | step: 79513600 | performance: 1.0 | accuracy: 0.11 | loss: 0.69
update:38850/51125, 耗时:0.05分/973.17分 | step: 79564800 | performance: 1.0 | accuracy: 0.08 | loss: 0.13
update:38875/51125, 耗时:0.05分/974.34分 | step: 79616000 | performance: 1.0 | accuracy: 0.11 | loss: 0.82
update:38900/51125, 耗时:0.05分/975.55分 | step: 79667200 | performance: 1.0 | accuracy: 0.11 | loss: 0.26
update:38925/51125, 耗时:0.05分/976.74分 | step: 79718400 | performance: 1.0 | accuracy: 0.12 | loss: 0.35
update:38950/51125, 耗时:0.05分/977.92分 | step: 79769600 | performance: 1.0 | accuracy: 0.11 | loss: 0.15
update:38975/51125, 耗时:0.05分/979.08分 | step: 79820800 | performance: 1.0 | accuracy: 0.11 | loss: 0.28
update:39000/51125, 耗时:0.05分/980.30分 | step: 79872000 | performance: 1.0 | accuracy: 0.11 | loss: 0.51
update:39025/51125, 耗时:0.05分/981.52分 | step: 79923200 | performance: 1.0 | accuracy: 0.06 | loss: 0.21
update:39050/51125, 耗时:0.02分/982.56分 | step: 79974400 | performance: 1.0 | accuracy: 0.10 | loss: 1.16
update:39075/51125, 耗时:0.02分/983.13分 | step: 80025600 | performance: 1.0 | accuracy: 0.11 | loss: 0.31
update:39100/51125, 耗时:0.02分/983.69分 | step: 80076800 | performance: 1.0 | accuracy: 0.11 | loss: 0.38
update:39125/51125, 耗时:0.02分/984.25分 | step: 80128000 | performance: 1.0 | accuracy: 0.12 | loss: 0.24
update:39150/51125, 耗时:0.02分/984.81分 | step: 80179200 | performance: 1.0 | accuracy: 0.11 | loss: 0.26
update:39175/51125, 耗时:0.02分/985.38分 | step: 80230400 | performance: 1.0 | accuracy: 0.11 | loss: 0.19
update:39200/51125, 耗时:0.02分/985.94分 | step: 80281600 | performance: 1.0 | accuracy: 0.11 | loss: 0.43
update:39225/51125, 耗时:0.02分/986.50分 | step: 80332800 | performance: 1.0 | accuracy: 0.06 | loss: 0.21
update:39250/51125, 耗时:0.02分/987.08分 | step: 80384000 | performance: 1.0 | accuracy: 0.10 | loss: 0.32
update:39275/51125, 耗时:0.02分/987.64分 | step: 80435200 | performance: 1.0 | accuracy: 0.11 | loss: 0.26
update:39300/51125, 耗时:0.02分/988.20分 | step: 80486400 | performance: 1.0 | accuracy: 0.11 | loss: 0.39
update:39325/51125, 耗时:0.02分/988.77分 | step: 80537600 | performance: 1.0 | accuracy: 0.11 | loss: 0.14
update:39350/51125, 耗时:0.02分/989.33分 | step: 80588800 | performance: 1.0 | accuracy: 0.11 | loss: 0.11
update:39375/51125, 耗时:0.02分/989.89分 | step: 80640000 | performance: 1.0 | accuracy: 0.10 | loss: 0.44
update:39400/51125, 耗时:0.02分/990.45分 | step: 80691200 | performance: 1.0 | accuracy: 0.06 | loss: 0.35
update:39425/51125, 耗时:0.02分/991.01分 | step: 80742400 | performance: 1.0 | accuracy: 0.08 | loss: 0.20
update:39450/51125, 耗时:0.02分/991.57分 | step: 80793600 | performance: 1.0 | accuracy: 0.11 | loss: 0.46
update:39475/51125, 耗时:0.02分/992.13分 | step: 80844800 | performance: 1.0 | accuracy: 0.11 | loss: 0.34
update:39500/51125, 耗时:0.02分/992.69分 | step: 80896000 | performance: 1.0 | accuracy: 0.12 | loss: 0.47
update:39525/51125, 耗时:0.02分/993.25分 | step: 80947200 | performance: 1.0 | accuracy: 0.11 | loss: 0.18
update:39550/51125, 耗时:0.02分/993.81分 | step: 80998400 | performance: 1.0 | accuracy: 0.11 | loss: 0.17
update:39575/51125, 耗时:0.02分/994.37分 | step: 81049600 | performance: 1.0 | accuracy: 0.11 | loss: 1.98
update:39600/51125, 耗时:0.02分/994.93分 | step: 81100800 | performance: 1.0 | accuracy: 0.05 | loss: 0.20
update:39625/51125, 耗时:0.02分/995.49分 | step: 81152000 | performance: 1.0 | accuracy: 0.10 | loss: 0.34
update:39650/51125, 耗时:0.02分/996.05分 | step: 81203200 | performance: 1.0 | accuracy: 0.11 | loss: 0.21
update:39675/51125, 耗时:0.02分/996.61分 | step: 81254400 | performance: 1.0 | accuracy: 0.11 | loss: 0.32
update:39700/51125, 耗时:0.02分/997.17分 | step: 81305600 | performance: 1.0 | accuracy: 0.12 | loss: 0.15
update:39725/51125, 耗时:0.02分/997.73分 | step: 81356800 | performance: 1.0 | accuracy: 0.11 | loss: 0.21
update:39750/51125, 耗时:0.02分/998.29分 | step: 81408000 | performance: 1.0 | accuracy: 0.10 | loss: 0.35
update:39775/51125, 耗时:0.02分/998.85分 | step: 81459200 | performance: 1.0 | accuracy: 0.11 | loss: 0.25
update:39800/51125, 耗时:0.02分/999.41分 | step: 81510400 | performance: 1.0 | accuracy: 0.08 | loss: 0.29
update:39825/51125, 耗时:0.02分/999.97分 | step: 81561600 | performance: 1.0 | accuracy: 0.10 | loss: 0.43
update:39850/51125, 耗时:0.02分/1000.54分 | step: 81612800 | performance: 1.0 | accuracy: 0.11 | loss: 0.47
update:39875/51125, 耗时:0.02分/1001.10分 | step: 81664000 | performance: 1.0 | accuracy: 0.12 | loss: 0.36
update:39900/51125, 耗时:0.02分/1001.66分 | step: 81715200 | performance: 1.0 | accuracy: 0.11 | loss: 0.24
update:39925/51125, 耗时:0.02分/1002.22分 | step: 81766400 | performance: 1.0 | accuracy: 0.11 | loss: 0.16
update:39950/51125, 耗时:0.02分/1002.78分 | step: 81817600 | performance: 1.0 | accuracy: 0.11 | loss: 1.20
update:39975/51125, 耗时:0.02分/1003.34分 | step: 81868800 | performance: 1.0 | accuracy: 0.06 | loss: 0.25
update:40000/51125, 耗时:0.02分/1003.90分 | step: 81920000 | performance: 1.0 | accuracy: 0.10 | loss: 1.00
update:40025/51125, 耗时:0.02分/1004.46分 | step: 81971200 | performance: 1.0 | accuracy: 0.11 | loss: 0.20
update:40050/51125, 耗时:0.02分/1005.02分 | step: 82022400 | performance: 1.0 | accuracy: 0.11 | loss: 0.31
update:40075/51125, 耗时:0.02分/1005.58分 | step: 82073600 | performance: 1.0 | accuracy: 0.12 | loss: 0.23
update:40100/51125, 耗时:0.02分/1006.14分 | step: 82124800 | performance: 1.0 | accuracy: 0.11 | loss: 0.38
update:40125/51125, 耗时:0.02分/1006.70分 | step: 82176000 | performance: 1.0 | accuracy: 0.11 | loss: 0.31
update:40150/51125, 耗时:0.02分/1007.26分 | step: 82227200 | performance: 1.0 | accuracy: 0.11 | loss: 0.23
update:40175/51125, 耗时:0.02分/1007.83分 | step: 82278400 | performance: 1.0 | accuracy: 0.06 | loss: 0.23
update:40200/51125, 耗时:0.02分/1008.39分 | step: 82329600 | performance: 1.0 | accuracy: 0.10 | loss: 0.40
update:40225/51125, 耗时:0.02分/1008.95分 | step: 82380800 | performance: 1.0 | accuracy: 0.11 | loss: 0.49
update:40250/51125, 耗时:0.02分/1009.51分 | step: 82432000 | performance: 1.0 | accuracy: 0.11 | loss: 0.56
update:40275/51125, 耗时:0.02分/1010.06分 | step: 82483200 | performance: 1.0 | accuracy: 0.11 | loss: 0.13
update:40300/51125, 耗时:0.02分/1010.62分 | step: 82534400 | performance: 1.0 | accuracy: 0.11 | loss: 0.14
update:40325/51125, 耗时:0.02分/1011.18分 | step: 82585600 | performance: 1.0 | accuracy: 0.10 | loss: 0.22
update:40350/51125, 耗时:0.02分/1011.74分 | step: 82636800 | performance: 1.0 | accuracy: 0.06 | loss: 0.43
update:40375/51125, 耗时:0.02分/1012.31分 | step: 82688000 | performance: 1.0 | accuracy: 0.08 | loss: 0.26
update:40400/51125, 耗时:0.02分/1012.87分 | step: 82739200 | performance: 1.0 | accuracy: 0.11 | loss: 0.80
update:40425/51125, 耗时:0.02分/1013.43分 | step: 82790400 | performance: 1.0 | accuracy: 0.11 | loss: 0.70
update:40450/51125, 耗时:0.02分/1014.00分 | step: 82841600 | performance: 1.0 | accuracy: 0.12 | loss: 0.32
update:40475/51125, 耗时:0.02分/1014.56分 | step: 82892800 | performance: 1.0 | accuracy: 0.11 | loss: 0.10
update:40500/51125, 耗时:0.02分/1015.12分 | step: 82944000 | performance: 1.0 | accuracy: 0.10 | loss: 0.29
update:40525/51125, 耗时:0.02分/1015.68分 | step: 82995200 | performance: 1.0 | accuracy: 0.11 | loss: 0.50
update:40550/51125, 耗时:0.02分/1016.24分 | step: 83046400 | performance: 1.0 | accuracy: 0.05 | loss: 0.66
update:40575/51125, 耗时:0.02分/1016.80分 | step: 83097600 | performance: 1.0 | accuracy: 0.10 | loss: 0.49
update:40600/51125, 耗时:0.02分/1017.36分 | step: 83148800 | performance: 1.0 | accuracy: 0.11 | loss: 0.21
update:40625/51125, 耗时:0.02分/1017.93分 | step: 83200000 | performance: 1.0 | accuracy: 0.11 | loss: 0.28
update:40650/51125, 耗时:0.02分/1018.49分 | step: 83251200 | performance: 1.0 | accuracy: 0.12 | loss: 0.19
update:40675/51125, 耗时:0.02分/1019.05分 | step: 83302400 | performance: 1.0 | accuracy: 0.11 | loss: 0.27
update:40700/51125, 耗时:0.02分/1019.61分 | step: 83353600 | performance: 1.0 | accuracy: 0.10 | loss: 0.18
update:40725/51125, 耗时:0.02分/1020.17分 | step: 83404800 | performance: 1.0 | accuracy: 0.11 | loss: 0.51
update:40750/51125, 耗时:0.02分/1020.73分 | step: 83456000 | performance: 1.0 | accuracy: 0.07 | loss: 0.42
update:40775/51125, 耗时:0.02分/1021.29分 | step: 83507200 | performance: 1.0 | accuracy: 0.10 | loss: 0.53
update:40800/51125, 耗时:0.02分/1021.85分 | step: 83558400 | performance: 1.0 | accuracy: 0.11 | loss: 0.44
update:40825/51125, 耗时:0.02分/1022.41分 | step: 83609600 | performance: 1.0 | accuracy: 0.12 | loss: 1.77
update:40850/51125, 耗时:0.02分/1022.97分 | step: 83660800 | performance: 1.0 | accuracy: 0.11 | loss: 0.28
update:40875/51125, 耗时:0.02分/1023.53分 | step: 83712000 | performance: 1.0 | accuracy: 0.11 | loss: 0.16
update:40900/51125, 耗时:0.02分/1024.09分 | step: 83763200 | performance: 1.0 | accuracy: 0.10 | loss: 0.45
