<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4310.000000   4315.000000
mean      0.000441    20062.255222  ...   20136.939364  20118.633889
std       0.027818    16039.874230  ...   16077.430342  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7696.969971   7690.540039
50%       0.000642    11554.824463  ...   11742.710449  11715.610352
75%       0.011655    29873.081836  ...   29945.211914  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
2023-08-03 22:46:26.871663: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-03 22:46:27.200910: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:51.171219: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-08-03 22:46:52.379257: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-08-03 22:46:52.420713: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow bin2023-08-03 22:46:52.420756: I tens2023-08-03 22:46:52.420782: I tensorflow/core/platform/cpu_feature_guard.cc:142] Th2ary is opti023-08ios Tenr-sfolo0rw3F/core/pl loatw2f 2obinarr:46my/: cpu_featurei5_s2g. optimiz4uared d.c202w23-08-03 22:46:52mized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions i0i.8274th on2n: I ct:01 42e922:ne ] AThissorflow/PIc  Deeore/platfoTrm/cpu_featpuree_guenp rfsoIao rNrFloweural  manbtice-critnensorflowiac/crayl r d2o0reo/2is 3-optimN0ipz8eed -e023 22:46:52023-08-03 .rc2c:142.t2w02w32o-:0pi8-0tla]h t3 ati4onf2s:T4h6 : 21ios 52T. oA4Ve2:426:3X 5rnm0s81:A /c23.IpV XtorFel46u2_fe1n480nseAPI6 D: I te:o Irrfature2_ tensonks
eo lLibrTo reep Nerfloaowrfloguardyw/co/cow/core/pruonaw b .rbilercc:142atform/cpual(e thl o] Thiem in _sNet/eo/fn TensorFworkearlow binytheratp p  opelatfneDNN) to urationure_Lorm/cpuaryilatfsse the fosg uard,.c _ifoipbr recorasllowinr eb:timioptim1mgyatur z (oneDeCed i42]ze_ugNPwithuaN) to /cpdr U i lwithoneduu_fd TensorA.cc:142] Ts o eatiPhnuTIe thFre_guard.cc:nel  is Tsow withhfDe1et theoep Nies Tenso 4ruanppro2uctieorFlowAnsprrasoP] inlrFlow biI Thisln Dee  oary p Neuil NbTwing CPU inetwoa performancerrk Liibrarstruatis optee comclnsorFtiony-npii Netwomize crrk (alols inoriwedLibrary (neDNr foti binarneDN yp iN)N)erfor  y is mlags.withtc 
to use the folsal opo optimolera i owionzptimizeance-critieed wintchtugAa lsPI D de theop with onerat ioe foeepAPonlloIns: ions:  Aew AAPIVi Neu DralV DXee p eNe uNep Neureal NetnwoCtrgrk XPawork UA instrucAL ViXLV 2
ibXt2CPU instrrl Networi
aryuTco k  t(ioneDNNoo)Tenable them in ot o enatbobLns in perle them in hr ufsornse miabrary are in(or ononther operation y (onpeDNtNcs, rebuee-criehDe irN)p eraformantiNto u) totcsfol iee the -lcdr TeiunlsorFcfticons,soeaoalll l low twiwing CPU insoth tohwei h followine apptructgpinog eCns r opriarerPU tebin operations: u iCinaPp s AVX comtUe rinstrfopuld irmance-cctions in iriticleaAVlrTperfootensorFl ornsXow with per:   flaa2rmatnhcee uti-actions in perpprocpriaotgf
oTo enable thsArmanrneemitic.
ce-s in o:VXa l  opAt her  AoVccorpiXm2p
ieetrailer flags.
rations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
VX AVX2
To enable them in other operations, rebuild TensorFlocTo eatwl oper waittihi ons,tnoabl e trhebheeu appropnis: rld i AaTteVXn eAsom in com VrX2
To enapoileFr flagslb.ow wth
iltehe thre t  opeahratiopepromnpriates, rebu  iconimpi lolertd Th eernsorFlo fowlags.p wierth the apa
propriate compiler flags.
tions, rebuild TensorFlow with the appropriate compiler flags.
2023-08-03 22:46:53.329844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.342563: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.347576: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.348895: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.352303: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.376028: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.392832: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.412059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:54.014336: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 20/75000, 耗时:0.00分/0.15分 | step:   160 | performance: 1.0 | accuracy: 0.25 | loss: 0.60
update:1380/75000, 耗时:0.00分/3.65分 | step: 11040 | performance: 7.6 | accuracy: 0.30 | loss: 0.34
update:1400/75000, 耗时:0.00分/3.72分 | step: 11200 | performance: 12.0 | accuracy: 0.30 | loss: 0.59
update:1420/75000, 耗时:0.00分/3.79分 | step: 11360 | performance: 15.3 | accuracy: 0.30 | loss: 0.50
update:1440/75000, 耗时:0.00分/3.86分 | step: 11520 | performance: 20.0 | accuracy: 0.31 | loss: 0.65
update:1460/75000, 耗时:0.00分/3.93分 | step: 11680 | performance: 37.4 | accuracy: 0.32 | loss: 0.41
update:1480/75000, 耗时:0.00分/4.00分 | step: 11840 | performance: 42.8 | accuracy: 0.32 | loss: 0.45
update:1500/75000, 耗时:0.00分/4.07分 | step: 12000 | performance: 51.0 | accuracy: 0.32 | loss: 0.91
update:1520/75000, 耗时:0.00分/4.14分 | step: 12160 | performance: 51.5 | accuracy: 0.32 | loss: 0.13
update:1540/75000, 耗时:0.00分/4.20分 | step: 12320 | performance: 44.5 | accuracy: 0.32 | loss: 0.60
update:1560/75000, 耗时:0.00分/4.27分 | step: 12480 | performance: 59.1 | accuracy: 0.33 | loss: 0.62
update:1580/75000, 耗时:0.00分/4.34分 | step: 12640 | performance: 38.3 | accuracy: 0.32 | loss: 1.10
update:1600/75000, 耗时:0.00分/4.41分 | step: 12800 | performance: 39.9 | accuracy: 0.33 | loss: 0.49
update:1620/75000, 耗时:0.00分/4.48分 | step: 12960 | performance: 38.9 | accuracy: 0.33 | loss: 0.65
update:1640/75000, 耗时:0.00分/4.55分 | step: 13120 | performance: 67.0 | accuracy: 0.33 | loss: 0.97
update:1660/75000, 耗时:0.00分/4.62分 | step: 13280 | performance: 84.1 | accuracy: 0.33 | loss: 1.25
update:1680/75000, 耗时:0.00分/4.69分 | step: 13440 | performance: 17.8 | accuracy: 0.33 | loss: 0.01
update:1700/75000, 耗时:0.00分/4.76分 | step: 13600 | performance: 16.9 | accuracy: 0.33 | loss: 0.81
update:1720/75000, 耗时:0.00分/4.82分 | step: 13760 | performance: 14.5 | accuracy: 0.33 | loss: -0.00
update:1740/75000, 耗时:0.00分/4.90分 | step: 13920 | performance: 10.8 | accuracy: 0.33 | loss: 0.64
update:1760/75000, 耗时:0.00分/4.96分 | step: 14080 | performance: 6.9 | accuracy: 0.33 | loss: 0.40
update:1780/75000, 耗时:0.00分/5.03分 | step: 14240 | performance: 17.3 | accuracy: 0.33 | loss: 1.04
update:1800/75000, 耗时:0.00分/5.11分 | step: 14400 | performance: 18.7 | accuracy: 0.33 | loss: 0.62
update:1820/75000, 耗时:0.00分/5.17分 | step: 14560 | performance: 20.7 | accuracy: 0.34 | loss: 0.64
update:1840/75000, 耗时:0.00分/5.24分 | step: 14720 | performance: 21.2 | accuracy: 0.34 | loss: 0.57
update:1860/75000, 耗时:0.00分/5.31分 | step: 14880 | performance: 18.2 | accuracy: 0.34 | loss: 0.52
update:1880/75000, 耗时:0.00分/5.38分 | step: 15040 | performance: 21.3 | accuracy: 0.34 | loss: 0.54
update:1900/75000, 耗时:0.00分/5.45分 | step: 15200 | performance: 20.5 | accuracy: 0.34 | loss: 0.33
update:1920/75000, 耗时:0.00分/5.53分 | step: 15360 | performance: 19.9 | accuracy: 0.34 | loss: 0.49
update:1940/75000, 耗时:0.00分/5.59分 | step: 15520 | performance: 18.8 | accuracy: 0.34 | loss: 0.23
update:1960/75000, 耗时:0.00分/5.66分 | step: 15680 | performance: 31.0 | accuracy: 0.34 | loss: 0.54
update:1980/75000, 耗时:0.00分/5.73分 | step: 15840 | performance: 36.6 | accuracy: 0.34 | loss: 0.41
update:2000/75000, 耗时:0.00分/5.80分 | step: 16000 | performance: 36.8 | accuracy: 0.35 | loss: 0.57
update:2020/75000, 耗时:0.00分/5.87分 | step: 16160 | performance: 70.4 | accuracy: 0.35 | loss: 0.99
update:2040/75000, 耗时:0.00分/5.94分 | step: 16320 | performance: 61.1 | accuracy: 0.35 | loss: 0.10
update:2060/75000, 耗时:0.00分/6.01分 | step: 16480 | performance: 54.8 | accuracy: 0.35 | loss: 0.53
update:2080/75000, 耗时:0.00分/6.08分 | step: 16640 | performance: 62.2 | accuracy: 0.35 | loss: 0.02
update:2100/75000, 耗时:0.00分/6.14分 | step: 16800 | performance: 67.8 | accuracy: 0.35 | loss: 0.64
update:2120/75000, 耗时:0.00分/6.21分 | step: 16960 | performance: 129.0 | accuracy: 0.35 | loss: 0.54
update:2140/75000, 耗时:0.00分/6.28分 | step: 17120 | performance: 158.0 | accuracy: 0.35 | loss: 0.36
update:2160/75000, 耗时:0.00分/6.35分 | step: 17280 | performance: 284.3 | accuracy: 0.36 | loss: 0.30
update:2180/75000, 耗时:0.00分/6.41分 | step: 17440 | performance: 467.2 | accuracy: 0.36 | loss: 0.32
update:2200/75000, 耗时:0.00分/6.48分 | step: 17600 | performance: 565.4 | accuracy: 0.36 | loss: 0.21
update:2220/75000, 耗时:0.00分/6.54分 | step: 17760 | performance: 622.9 | accuracy: 0.36 | loss: 0.43
update:2240/75000, 耗时:0.00分/6.61分 | step: 17920 | performance: 1106.0 | accuracy: 0.36 | loss: 0.38
update:2260/75000, 耗时:0.00分/6.68分 | step: 18080 | performance: 4499.6 | accuracy: 0.37 | loss: 1.11
update:2280/75000, 耗时:0.00分/6.75分 | step: 18240 | performance: 11202.4 | accuracy: 0.37 | loss: 2.20
update:2300/75000, 耗时:0.00分/6.81分 | step: 18400 | performance: 12883.2 | accuracy: 0.37 | loss: 0.74
update:2320/75000, 耗时:0.00分/6.88分 | step: 18560 | performance: 11296.7 | accuracy: 0.38 | loss: 0.90
update:2340/75000, 耗时:0.00分/6.94分 | step: 18720 | performance: 33025.2 | accuracy: 0.38 | loss: 0.23
update:2360/75000, 耗时:0.00分/7.01分 | step: 18880 | performance: 83515.6 | accuracy: 0.38 | loss: 1.70
update:2380/75000, 耗时:0.00分/7.08分 | step: 19040 | performance: 45267.0 | accuracy: 0.38 | loss: 0.99
update:2400/75000, 耗时:0.00分/7.15分 | step: 19200 | performance: 66752.2 | accuracy: 0.38 | loss: 0.39
update:2420/75000, 耗时:0.00分/7.21分 | step: 19360 | performance: 48973.2 | accuracy: 0.38 | loss: 1.06
update:2440/75000, 耗时:0.00分/7.28分 | step: 19520 | performance: 65849.4 | accuracy: 0.38 | loss: 0.25
update:2460/75000, 耗时:0.00分/7.35分 | step: 19680 | performance: 73063.1 | accuracy: 0.38 | loss: 0.47
update:2480/75000, 耗时:0.00分/7.42分 | step: 19840 | performance: 37785.8 | accuracy: 0.38 | loss: 1.32
update:2500/75000, 耗时:0.00分/7.49分 | step: 20000 | performance: 38852.2 | accuracy: 0.38 | loss: 0.00
update:2520/75000, 耗时:0.00分/7.56分 | step: 20160 | performance: 52841.6 | accuracy: 0.38 | loss: 0.91
update:2540/75000, 耗时:0.00分/7.63分 | step: 20320 | performance: 76563.0 | accuracy: 0.38 | loss: 2.17
update:2560/75000, 耗时:0.00分/7.70分 | step: 20480 | performance: 65134.7 | accuracy: 0.38 | loss: 0.02
update:2580/75000, 耗时:0.00分/7.77分 | step: 20640 | performance: 69909.5 | accuracy: 0.38 | loss: 0.48
update:2600/75000, 耗时:0.00分/7.84分 | step: 20800 | performance: 39148.1 | accuracy: 0.38 | loss: 1.14
update:2620/75000, 耗时:0.00分/7.91分 | step: 20960 | performance: 39424.2 | accuracy: 0.38 | loss: 0.07
update:2640/75000, 耗时:0.00分/7.98分 | step: 21120 | performance: 32481.2 | accuracy: 0.38 | loss: 0.59
update:2660/75000, 耗时:0.00分/8.05分 | step: 21280 | performance: 36138.8 | accuracy: 0.38 | loss: 0.61
update:2680/75000, 耗时:0.00分/8.12分 | step: 21440 | performance: 33897.2 | accuracy: 0.38 | loss: 0.59
update:2700/75000, 耗时:0.00分/8.19分 | step: 21600 | performance: 51204.3 | accuracy: 0.38 | loss: 0.56
update:2720/75000, 耗时:0.00分/8.27分 | step: 21760 | performance: 42054.4 | accuracy: 0.38 | loss: 1.35
update:2740/75000, 耗时:0.00分/8.35分 | step: 21920 | performance: 38537.3 | accuracy: 0.38 | loss: 0.58
update:2760/75000, 耗时:0.00分/8.42分 | step: 22080 | performance: 30896.5 | accuracy: 0.38 | loss: 0.10
update:2780/75000, 耗时:0.00分/8.49分 | step: 22240 | performance: 31085.6 | accuracy: 0.38 | loss: 0.00
update:2800/75000, 耗时:0.00分/8.57分 | step: 22400 | performance: 45494.9 | accuracy: 0.38 | loss: 0.00
update:2820/75000, 耗时:0.00分/8.64分 | step: 22560 | performance: 21363.0 | accuracy: 0.38 | loss: 0.47
update:2840/75000, 耗时:0.00分/8.71分 | step: 22720 | performance: 38146.1 | accuracy: 0.38 | loss: 0.91
update:2860/75000, 耗时:0.00分/8.79分 | step: 22880 | performance: 32828.9 | accuracy: 0.38 | loss: 0.00
update:2880/75000, 耗时:0.00分/8.87分 | step: 23040 | performance: 30917.0 | accuracy: 0.38 | loss: 0.90
update:2900/75000, 耗时:0.00分/8.94分 | step: 23200 | performance: 44156.8 | accuracy: 0.38 | loss: 0.46
update:2920/75000, 耗时:0.00分/9.01分 | step: 23360 | performance: 60209.7 | accuracy: 0.38 | loss: 0.00
update:2940/75000, 耗时:0.00分/9.08分 | step: 23520 | performance: 110459.2 | accuracy: 0.38 | loss: 0.76
update:2960/75000, 耗时:0.00分/9.16分 | step: 23680 | performance: 139298.5 | accuracy: 0.38 | loss: 0.52
update:2980/75000, 耗时:0.00分/9.23分 | step: 23840 | performance: 109610.1 | accuracy: 0.38 | loss: 0.78
update:3000/75000, 耗时:0.00分/9.31分 | step: 24000 | performance: 231168.6 | accuracy: 0.38 | loss: 0.53
update:3020/75000, 耗时:0.00分/9.38分 | step: 24160 | performance: 216681.8 | accuracy: 0.38 | loss: 0.59
update:3040/75000, 耗时:0.00分/9.45分 | step: 24320 | performance: 212658.5 | accuracy: 0.38 | loss: 0.49
update:3060/75000, 耗时:0.00分/9.52分 | step: 24480 | performance: 127889.8 | accuracy: 0.38 | loss: 0.46
update:3080/75000, 耗时:0.00分/9.60分 | step: 24640 | performance: 138473.5 | accuracy: 0.38 | loss: 0.33
update:3100/75000, 耗时:0.00分/9.67分 | step: 24800 | performance: 203521.9 | accuracy: 0.38 | loss: 0.08
update:3120/75000, 耗时:0.00分/9.74分 | step: 24960 | performance: 179364.1 | accuracy: 0.38 | loss: 0.72
update:3140/75000, 耗时:0.00分/9.82分 | step: 25120 | performance: 149578.6 | accuracy: 0.38 | loss: 0.55
update:3160/75000, 耗时:0.00分/9.89分 | step: 25280 | performance: 158637.6 | accuracy: 0.38 | loss: 0.82
update:3180/75000, 耗时:0.00分/9.97分 | step: 25440 | performance: 111439.8 | accuracy: 0.38 | loss: 0.58
update:3200/75000, 耗时:0.00分/10.04分 | step: 25600 | performance: 170292.5 | accuracy: 0.38 | loss: 0.27
update:3220/75000, 耗时:0.00分/10.11分 | step: 25760 | performance: 199272.6 | accuracy: 0.38 | loss: 0.49
update:3240/75000, 耗时:0.00分/10.19分 | step: 25920 | performance: 337665.4 | accuracy: 0.38 | loss: 0.56
update:3260/75000, 耗时:0.00分/10.26分 | step: 26080 | performance: 405274.8 | accuracy: 0.38 | loss: 0.00
update:3280/75000, 耗时:0.00分/10.33分 | step: 26240 | performance: 418394.2 | accuracy: 0.38 | loss: 0.22
update:3300/75000, 耗时:0.00分/10.41分 | step: 26400 | performance: 358192.2 | accuracy: 0.38 | loss: 0.05
update:3320/75000, 耗时:0.00分/10.48分 | step: 26560 | performance: 444632.2 | accuracy: 0.38 | loss: 0.75
update:3340/75000, 耗时:0.00分/10.55分 | step: 26720 | performance: 619228.3 | accuracy: 0.38 | loss: 0.39
update:3360/75000, 耗时:0.00分/10.62分 | step: 26880 | performance: 822879.3 | accuracy: 0.38 | loss: 0.03
update:3380/75000, 耗时:0.00分/10.69分 | step: 27040 | performance: 1241327.2 | accuracy: 0.38 | loss: 0.63
update:3400/75000, 耗时:0.00分/10.76分 | step: 27200 | performance: 1233209.2 | accuracy: 0.38 | loss: 1.08
update:3420/75000, 耗时:0.00分/10.83分 | step: 27360 | performance: 1825766.8 | accuracy: 0.38 | loss: 0.51
update:3440/75000, 耗时:0.00分/10.91分 | step: 27520 | performance: 1624209.5 | accuracy: 0.38 | loss: 0.51
update:3460/75000, 耗时:0.00分/10.98分 | step: 27680 | performance: 1987224.5 | accuracy: 0.38 | loss: 0.04
update:3480/75000, 耗时:0.00分/11.06分 | step: 27840 | performance: 2558817.9 | accuracy: 0.39 | loss: 0.49
update:3500/75000, 耗时:0.00分/11.13分 | step: 28000 | performance: 2238320.9 | accuracy: 0.39 | loss: 1.28
update:3520/75000, 耗时:0.00分/11.21分 | step: 28160 | performance: 1538126.4 | accuracy: 0.39 | loss: 0.23
update:3540/75000, 耗时:0.00分/11.28分 | step: 28320 | performance: 1427590.9 | accuracy: 0.39 | loss: 0.78
update:3560/75000, 耗时:0.01分/11.36分 | step: 28480 | performance: 1662213.7 | accuracy: 0.39 | loss: 0.00
update:3580/75000, 耗时:0.00分/11.43分 | step: 28640 | performance: 1835530.2 | accuracy: 0.39 | loss: 0.23
update:3600/75000, 耗时:0.00分/11.50分 | step: 28800 | performance: 2179126.0 | accuracy: 0.39 | loss: 0.38
update:3620/75000, 耗时:0.00分/11.57分 | step: 28960 | performance: 3884881.6 | accuracy: 0.39 | loss: 0.42
update:3640/75000, 耗时:0.00分/11.65分 | step: 29120 | performance: 3831770.4 | accuracy: 0.39 | loss: 0.01
update:3660/75000, 耗时:0.00分/11.72分 | step: 29280 | performance: 4502270.7 | accuracy: 0.39 | loss: 0.47
update:3680/75000, 耗时:0.00分/11.79分 | step: 29440 | performance: 4258051.1 | accuracy: 0.39 | loss: 0.54
update:3700/75000, 耗时:0.00分/11.86分 | step: 29600 | performance: 3475088.6 | accuracy: 0.39 | loss: 0.00
update:3720/75000, 耗时:0.00分/11.94分 | step: 29760 | performance: 3474525.3 | accuracy: 0.39 | loss: 0.39
update:3740/75000, 耗时:0.00分/12.01分 | step: 29920 | performance: 5357614.4 | accuracy: 0.39 | loss: 0.76
update:3760/75000, 耗时:0.00分/12.09分 | step: 30080 | performance: 16466124.2 | accuracy: 0.39 | loss: 0.13
update:3780/75000, 耗时:0.00分/12.17分 | step: 30240 | performance: 15014872.8 | accuracy: 0.39 | loss: 1.26
step: 30249 | worker_0@n_step_0: average total_reward after train data exhaustion : 374.2 | max total_reward: 374.2
step: 30250 | worker_1@n_step_0: average total_reward after train data exhaustion : 371.5 | max total_reward: 374.2
step: 30251 | worker_2@n_step_0: average total_reward after train data exhaustion : 377.6 | max total_reward: 389.8
step: 30252 | worker_3@n_step_0: average total_reward after train data exhaustion : 375.1 | max total_reward: 389.8
step: 30253 | worker_4@n_step_0: average total_reward after train data exhaustion : 365.4 | max total_reward: 389.8
step: 30254 | worker_5@n_step_0: average total_reward after train data exhaustion : 358.7 | max total_reward: 389.8
step: 30255 | worker_6@n_step_0: average total_reward after train data exhaustion : 357.5 | max total_reward: 389.8
step: 30256 | worker_7@n_step_0: average total_reward after train data exhaustion : 360.7 | max total_reward: 389.8
Saving PPO weights in both H5 format and checkpoint @ update:3782 
update:3800/75000, 耗时:0.00分/12.25分 | step: 30400 | performance: 0.4 | accuracy: 0.28 | loss: 0.02
update:3820/75000, 耗时:0.01分/12.32分 | step: 30560 | performance: 0.2 | accuracy: 0.26 | loss: 0.68
update:3840/75000, 耗时:0.00分/12.39分 | step: 30720 | performance: 0.8 | accuracy: 0.34 | loss: 0.00
update:3860/75000, 耗时:0.00分/12.47分 | step: 30880 | performance: 0.6 | accuracy: 0.27 | loss: 0.00
update:3880/75000, 耗时:0.00分/12.54分 | step: 31040 | performance: 2.0 | accuracy: 0.34 | loss: 1.80
update:3900/75000, 耗时:0.00分/12.62分 | step: 31200 | performance: 3.6 | accuracy: 0.36 | loss: 0.73
update:3920/75000, 耗时:0.00分/12.69分 | step: 31360 | performance: 17.7 | accuracy: 0.40 | loss: 1.39
update:3940/75000, 耗时:0.00分/12.76分 | step: 31520 | performance: 14.7 | accuracy: 0.38 | loss: 0.01
update:3960/75000, 耗时:0.00分/12.84分 | step: 31680 | performance: 12.4 | accuracy: 0.38 | loss: 0.74
update:3980/75000, 耗时:0.00分/12.92分 | step: 31840 | performance: 20.1 | accuracy: 0.39 | loss: 1.56
update:4000/75000, 耗时:0.00分/12.99分 | step: 32000 | performance: 25.8 | accuracy: 0.41 | loss: 0.70
update:4020/75000, 耗时:0.00分/13.06分 | step: 32160 | performance: 32.6 | accuracy: 0.41 | loss: 0.78
update:4040/75000, 耗时:0.00分/13.14分 | step: 32320 | performance: 26.1 | accuracy: 0.41 | loss: 0.90
update:4060/75000, 耗时:0.00分/13.21分 | step: 32480 | performance: 20.3 | accuracy: 0.42 | loss: 0.44
update:4080/75000, 耗时:0.00分/13.28分 | step: 32640 | performance: 36.7 | accuracy: 0.45 | loss: 0.48
update:4100/75000, 耗时:0.00分/13.36分 | step: 32800 | performance: 31.0 | accuracy: 0.46 | loss: 0.60
update:4120/75000, 耗时:0.00分/13.43分 | step: 32960 | performance: 60.3 | accuracy: 0.48 | loss: 0.49
update:4140/75000, 耗时:0.00分/13.50分 | step: 33120 | performance: 98.1 | accuracy: 0.49 | loss: 0.95
update:4160/75000, 耗时:0.00分/13.58分 | step: 33280 | performance: 92.0 | accuracy: 0.47 | loss: 0.01
update:4180/75000, 耗时:0.00分/13.65分 | step: 33440 | performance: 122.2 | accuracy: 0.46 | loss: 0.49
update:4200/75000, 耗时:0.00分/13.73分 | step: 33600 | performance: 117.5 | accuracy: 0.45 | loss: 0.01
update:4220/75000, 耗时:0.00分/13.80分 | step: 33760 | performance: 123.1 | accuracy: 0.45 | loss: 0.00
update:4240/75000, 耗时:0.00分/13.87分 | step: 33920 | performance: 94.1 | accuracy: 0.44 | loss: 0.99
update:4260/75000, 耗时:0.00分/13.95分 | step: 34080 | performance: 66.9 | accuracy: 0.43 | loss: 0.90
update:4280/75000, 耗时:0.00分/14.02分 | step: 34240 | performance: 91.1 | accuracy: 0.44 | loss: 0.53
update:4300/75000, 耗时:0.00分/14.09分 | step: 34400 | performance: 163.4 | accuracy: 0.44 | loss: 0.60
update:4320/75000, 耗时:0.00分/14.16分 | step: 34560 | performance: 183.4 | accuracy: 0.44 | loss: 0.50
update:4340/75000, 耗时:0.00分/14.24分 | step: 34720 | performance: 181.2 | accuracy: 0.44 | loss: 0.49
update:4360/75000, 耗时:0.00分/14.31分 | step: 34880 | performance: 180.4 | accuracy: 0.44 | loss: 0.01
update:4380/75000, 耗时:0.00分/14.39分 | step: 35040 | performance: 201.3 | accuracy: 0.43 | loss: 0.94
update:4400/75000, 耗时:0.00分/14.46分 | step: 35200 | performance: 222.4 | accuracy: 0.43 | loss: 0.00
update:4420/75000, 耗时:0.00分/14.53分 | step: 35360 | performance: 185.8 | accuracy: 0.43 | loss: 1.14
update:4440/75000, 耗时:0.00分/14.61分 | step: 35520 | performance: 210.4 | accuracy: 0.43 | loss: 0.14
update:4460/75000, 耗时:0.00分/14.68分 | step: 35680 | performance: 227.3 | accuracy: 0.43 | loss: 0.56
update:4480/75000, 耗时:0.00分/14.75分 | step: 35840 | performance: 232.8 | accuracy: 0.43 | loss: 0.28
update:4500/75000, 耗时:0.00分/14.83分 | step: 36000 | performance: 276.8 | accuracy: 0.43 | loss: 0.23
update:4520/75000, 耗时:0.00分/14.90分 | step: 36160 | performance: 245.6 | accuracy: 0.42 | loss: 0.02
update:4540/75000, 耗时:0.00分/14.97分 | step: 36320 | performance: 151.5 | accuracy: 0.41 | loss: 0.27
update:4560/75000, 耗时:0.00分/15.05分 | step: 36480 | performance: 271.0 | accuracy: 0.41 | loss: 0.85
update:4580/75000, 耗时:0.00分/15.12分 | step: 36640 | performance: 243.5 | accuracy: 0.40 | loss: 0.00
