<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4243 entries, 2017-08-17 00:00:00+00:00 to 2023-06-08 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4243 non-null   float64
 1   high        4243 non-null   float64
 2   low         4243 non-null   float64
 3   close       4243 non-null   float64
 4   volume      4243 non-null   float64
 5   amount      4243 non-null   float64
 6   num_trades  4243 non-null   int64  
 7   bid_volume  4243 non-null   float64
 8   bid_amount  4243 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 331.5 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4209.000000     4209.000000  ...    4199.000000   4209.000000
mean      0.000424    19921.326125  ...   20008.312820  19971.309209
std       0.028069    16159.303521  ...   16195.958528  16194.471215
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009845     7562.328955  ...    7654.244873   7625.000000
50%       0.000696    11410.370947  ...   11505.120117  11477.000000
75%       0.011720    29502.909082  ...   29419.639648  29331.689453
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  ...        close
2017-09-03 08:00:00+08:00    0.003094  ...  4486.000000
2017-09-03 20:00:00+08:00    0.005132  ...  4509.080078

[2 rows x 18 columns]
                           log_return  ...         close
2023-06-08 08:00:00+08:00    0.003512  ...  26432.000000
2023-06-08 20:00:00+08:00    0.006328  ...  26599.789062

[2 rows x 18 columns]
2023-06-09 19:10:04.546299: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-09 19:10:04.913524: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-06-09 19:10:05.296160: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-06-09 19:10:08.818323: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-06-09 19:10:09.896681: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
step_num: 1000 | loss: 1.0356 | profit rate:    0.1 | accuracy: 0.33
--------------------------------------------------
2021-11-28T12:00:00 | *** GOING SHORT ***
2021-11-28T12:00:00's price 57274.8789, sell 201.75813117 units.
2021-11-28T12:00:00 | current balance = 11544127.71
2021-11-28T12:00:00 | balance:11544127.71+units:0.0*price:57274.8789=net_wealth:11544127.7078
--------------------------------------------------
2021-12-04T00:00:00 | *** GOING LONG ***
2021-12-04T00:00:00's price 46489.6719, buy 248.06764846000002 units.
2021-12-04T00:00:00 | current balance = 11.54
2021-12-04T00:00:00 | balance:11.54+units:248.06764846000002*price:46489.6719=net_wealth:11532595.1243
--------------------------------------------------
2021-12-04T12:00:00 | *** GOING SHORT ***
2021-12-04T12:00:00's price 49152.4688, sell 248.06764846000002 units.
2021-12-04T12:00:00 | current balance = 12180955.75
2021-12-04T12:00:00 | balance:12180955.75+units:0.0*price:49152.4688=net_wealth:12180955.7460
--------------------------------------------------
2021-12-09T12:00:00 | *** GOING LONG ***
2021-12-09T12:00:00's price 47545.5898, buy 255.93908562000001 units.
2021-12-09T12:00:00 | current balance = 12.18
2021-12-09T12:00:00 | balance:12.18+units:255.93908562000001*price:47545.5898=net_wealth:12168786.9712
--------------------------------------------------
2021-12-10T00:00:00 | *** GOING SHORT ***
2021-12-10T00:00:00's price 48711.0000, sell 255.93908562000001 units.
2021-12-10T00:00:00 | current balance = 12454593.93
2021-12-10T00:00:00 | balance:12454593.93+units:0.0*price:48711.0000=net_wealth:12454593.9322
--------------------------------------------------
2021-12-10T12:00:00 | *** GOING LONG ***
2021-12-10T12:00:00's price 47140.5391, buy 263.93714594 units.
2021-12-10T12:00:00 | current balance = 12.45
2021-12-10T12:00:00 | balance:12.45+units:263.93714594*price:47140.5391=net_wealth:12442151.7929
--------------------------------------------------
2021-12-11T12:00:00 | *** GOING SHORT ***
2021-12-11T12:00:00's price 49389.9883, sell 263.93714594 units.
2021-12-11T12:00:00 | current balance = 13022829.15
2021-12-11T12:00:00 | balance:13022829.15+units:0.0*price:49389.9883=net_wealth:13022829.1470
--------------------------------------------------
2021-12-13T12:00:00 | *** GOING LONG ***
2021-12-13T12:00:00's price 46702.7500, buy 278.56617261 units.
2021-12-13T12:00:00 | current balance = 13.02
2021-12-13T12:00:00 | balance:13.02+units:278.56617261*price:46702.7500=net_wealth:13009819.3407
--------------------------------------------------
2021-12-14T00:00:00 | *** GOING SHORT ***
2021-12-14T00:00:00's price 47622.0000, sell 278.56617261 units.
2021-12-14T00:00:00 | current balance = 13252625.42
2021-12-14T00:00:00 | balance:13252625.42+units:0.0*price:47622.0000=net_wealth:13252625.4166
--------------------------------------------------
2021-12-16T12:00:00 | *** GOING LONG ***
2021-12-16T12:00:00's price 47632.3789, buy 277.94901483 units.
2021-12-16T12:00:00 | current balance = 13.25
2021-12-16T12:00:00 | balance:13.25+units:277.94901483*price:47632.3789=net_wealth:13239386.0438
--------------------------------------------------
2021-12-23T12:00:00 | *** GOING SHORT ***
2021-12-23T12:00:00's price 50838.8086, sell 277.94901483 units.
2021-12-23T12:00:00 | current balance = 14116479.42
2021-12-23T12:00:00 | balance:14116479.42+units:0.0*price:50838.8086=net_wealth:14116479.4198
--------------------------------------------------
2022-01-07T00:00:00 | *** GOING LONG ***
2022-01-07T00:00:00's price 42258.6211, buy 333.7156437 units.
2022-01-07T00:00:00 | current balance = 14.12
2022-01-07T00:00:00 | balance:14.12+units:333.7156437*price:42258.6211=net_wealth:14102377.0569
--------------------------------------------------
2022-01-12T00:00:00 | *** GOING SHORT ***
2022-01-12T00:00:00's price 42935.9219, sell 333.7156437 units.
2022-01-12T00:00:00 | current balance = 14314074.53
2022-01-12T00:00:00 | balance:14314074.53+units:0.0*price:42935.9219=net_wealth:14314074.5343
--------------------------------------------------
2022-01-21T12:00:00 | *** GOING LONG ***
2022-01-21T12:00:00's price 36445.3086, buy 392.36217256000003 units.
2022-01-21T12:00:00 | current balance = 14.31
2022-01-21T12:00:00 | balance:14.31+units:392.36217256000003*price:36445.3086=net_wealth:14299774.7738
--------------------------------------------------
2022-01-26T00:00:00 | *** GOING SHORT ***
2022-01-26T00:00:00's price 38072.7695, sell 392.36217256000003 units.
2022-01-26T00:00:00 | current balance = 14923390.57
2022-01-26T00:00:00 | balance:14923390.57+units:0.0*price:38072.7695=net_wealth:14923390.5685
--------------------------------------------------
2022-01-26T12:00:00 | *** GOING LONG ***
2022-01-26T12:00:00's price 36809.3398, buy 405.01859694 units.
2022-01-26T12:00:00 | current balance = 14.92
2022-01-26T12:00:00 | balance:14.92+units:405.01859694*price:36809.3398=net_wealth:14908482.1013
--------------------------------------------------
2022-01-28T12:00:00 | *** GOING SHORT ***
2022-01-28T12:00:00's price 37716.5586, sell 405.01859694 units.
2022-01-28T12:00:00 | current balance = 15260646.66
2022-01-28T12:00:00 | balance:15260646.66+units:0.0*price:37716.5586=net_wealth:15260646.6589
--------------------------------------------------
2022-01-30T12:00:00 | *** GOING LONG ***
2022-01-30T12:00:00's price 37881.7617, buy 402.44659489000003 units.
2022-01-30T12:00:00 | current balance = 15.26
2022-01-30T12:00:00 | balance:15.26+units:402.44659489000003*price:37881.7617=net_wealth:15245401.2729
--------------------------------------------------
2022-02-06T12:00:00 | *** GOING SHORT ***
2022-02-06T12:00:00's price 42380.8711, sell 402.44659489000003 units.
2022-02-06T12:00:00 | current balance = 17038996.48
2022-02-06T12:00:00 | balance:17038996.48+units:0.0*price:42380.8711=net_wealth:17038996.4836
--------------------------------------------------
2022-02-10T12:00:00 | *** GOING LONG ***
2022-02-10T12:00:00's price 43495.4414, buy 391.35037918 units.
2022-02-10T12:00:00 | current balance = 17.04
2022-02-10T12:00:00 | balance:17.04+units:391.35037918*price:43495.4414=net_wealth:17021974.5261
--------------------------------------------------
2022-02-12T12:00:00 | *** GOING SHORT ***
2022-02-12T12:00:00's price 42217.8711, sell 391.35037918 units.
2022-02-12T12:00:00 | current balance = 16505474.92
2022-02-12T12:00:00 | balance:16505474.92+units:0.0*price:42217.8711=net_wealth:16505474.9200
--------------------------------------------------
2022-02-20T00:00:00 | *** GOING LONG ***
2022-02-20T00:00:00's price 38343.9883, buy 430.02750063 units.
2022-02-20T00:00:00 | current balance = 16.51
2022-02-20T00:00:00 | balance:16.51+units:430.02750063*price:38343.9883=net_wealth:16488985.9506
--------------------------------------------------
2022-02-22T12:00:00 | *** GOING SHORT ***
2022-02-22T12:00:00's price 38230.3281, sell 430.02750063 units.
2022-02-22T12:00:00 | current balance = 16423668.87
2022-02-22T12:00:00 | balance:16423668.87+units:0.0*price:38230.3281=net_wealth:16423668.8652
--------------------------------------------------
2022-02-23T12:00:00 | *** GOING LONG ***
2022-02-23T12:00:00's price 37250.0117, buy 440.46281972 units.
2022-02-23T12:00:00 | current balance = 16.42
2022-02-23T12:00:00 | balance:16.42+units:440.46281972*price:37250.0117=net_wealth:16407261.6200
--------------------------------------------------
2022-02-28T12:00:00 | *** GOING SHORT ***
2022-02-28T12:00:00's price 43160.0000, sell 440.46281972 units.
2022-02-28T12:00:00 | current balance = 18991381.35
2022-02-28T12:00:00 | balance:18991381.35+units:0.0*price:43160.0000=net_wealth:18991381.3476
--------------------------------------------------
2022-03-04T00:00:00 | *** GOING LONG ***
2022-03-04T00:00:00's price 41662.0703, buy 455.38759413 units.
2022-03-04T00:00:00 | current balance = 18.99
2022-03-04T00:00:00 | balance:18.99+units:455.38759413*price:41662.0703=net_wealth:18972408.9576
--------------------------------------------------
2022-03-05T00:00:00 | *** GOING SHORT ***
2022-03-05T00:00:00's price 39129.5898, sell 455.38759413 units.
2022-03-05T00:00:00 | current balance = 17801329.64
2022-03-05T00:00:00 | balance:17801329.64+units:0.0*price:39129.5898=net_wealth:17801329.6400
--------------------------------------------------
2022-03-05T12:00:00 | *** GOING LONG ***
2022-03-05T12:00:00's price 39397.9609, buy 451.38194686 units.
2022-03-05T12:00:00 | current balance = 17.80
2022-03-05T12:00:00 | balance:17.80+units:451.38194686*price:39397.9609=net_wealth:17783546.1117
--------------------------------------------------
2022-03-08T00:00:00 | *** GOING SHORT ***
2022-03-08T00:00:00's price 38983.0508, sell 451.38194686 units.
2022-03-08T00:00:00 | current balance = 17578666.91
2022-03-08T00:00:00 | balance:17578666.91+units:0.0*price:38983.0508=net_wealth:17578666.9122
--------------------------------------------------
2022-03-11T00:00:00 | *** GOING LONG ***
2022-03-11T00:00:00's price 39893.6797, buy 440.19725387 units.
2022-03-11T00:00:00 | current balance = 17.58
2022-03-11T00:00:00 | balance:17.58+units:440.19725387*price:39893.6797=net_wealth:17561105.8240
--------------------------------------------------
2022-03-16T12:00:00 | *** GOING SHORT ***
2022-03-16T12:00:00's price 41114.0000, sell 440.19725387 units.
2022-03-16T12:00:00 | current balance = 18080189.20
2022-03-16T12:00:00 | balance:18080189.20+units:0.0*price:41114.0000=net_wealth:18080189.2045
--------------------------------------------------
2022-03-17T00:00:00 | *** GOING LONG ***
2022-03-17T00:00:00's price 40748.5117, buy 443.2581278 units.
2022-03-17T00:00:00 | current balance = 18.08
2022-03-17T00:00:00 | balance:18.08+units:443.2581278*price:40748.5117=net_wealth:18062127.0955
--------------------------------------------------
2022-03-27T12:00:00 | *** GOING SHORT ***
2022-03-27T12:00:00's price 46827.7617, sell 443.2581278 units.
2022-03-27T12:00:00 | current balance = 20736047.28
2022-03-27T12:00:00 | balance:20736047.28+units:0.0*price:46827.7617=net_wealth:20736047.2829
--------------------------------------------------
2022-04-11T12:00:00 | *** GOING LONG ***
2022-04-11T12:00:00's price 39530.4492, buy 524.0342987500001 units.
2022-04-11T12:00:00 | current balance = 20.74
2022-04-11T12:00:00 | balance:20.74+units:524.0342987500001*price:39530.4492=net_wealth:20715331.9717
--------------------------------------------------
2022-04-12T12:00:00 | *** GOING SHORT ***
2022-04-12T12:00:00's price 40074.9414, sell 524.0342987500001 units.
2022-04-12T12:00:00 | current balance = 20979663.91
2022-04-12T12:00:00 | balance:20979663.91+units:0.0*price:40074.9414=net_wealth:20979663.9095
--------------------------------------------------
2022-04-14T12:00:00 | *** GOING LONG ***
2022-04-14T12:00:00's price 39942.3789, buy 524.7229839400001 units.
2022-04-14T12:00:00 | current balance = 20.98
2022-04-14T12:00:00 | balance:20.98+units:524.7229839400001*price:39942.3789=net_wealth:20958705.2253
--------------------------------------------------
2022-04-18T12:00:00 | *** GOING SHORT ***
2022-04-18T12:00:00's price 40801.1289, sell 524.7229839400001 units.
2022-04-18T12:00:00 | current balance = 21387901.80
2022-04-18T12:00:00 | balance:21387901.80+units:0.0*price:40801.1289=net_wealth:21387901.7976
--------------------------------------------------
2022-04-23T00:00:00 | *** GOING LONG ***
2022-04-23T00:00:00's price 39602.9297, buy 539.51851705 units.
2022-04-23T00:00:00 | current balance = 21.39
2022-04-23T00:00:00 | balance:21.39+units:539.51851705*price:39602.9297=net_wealth:21366535.2837
--------------------------------------------------
2022-04-24T00:00:00 | *** GOING SHORT ***
2022-04-24T00:00:00's price 39609.1094, sell 539.51851705 units.
2022-04-24T00:00:00 | current balance = 21348499.49
2022-04-24T00:00:00 | balance:21348499.49+units:0.0*price:39609.1094=net_wealth:21348499.4916
--------------------------------------------------
2022-04-26T12:00:00 | *** GOING LONG ***
2022-04-26T12:00:00's price 38112.6484, buy 559.58197255 units.
2022-04-26T12:00:00 | current balance = 21.35
2022-04-26T12:00:00 | balance:21.35+units:559.58197255*price:38112.6484=net_wealth:21327172.3406
--------------------------------------------------
2022-04-27T00:00:00 | *** GOING SHORT ***
2022-04-27T00:00:00's price 39017.1914, sell 559.58197255 units.
2022-04-27T00:00:00 | current balance = 21811504.96
2022-04-27T00:00:00 | balance:21811504.96+units:0.0*price:39017.1914=net_wealth:21811504.9624
--------------------------------------------------
2022-04-29T00:00:00 | *** GOING LONG ***
2022-04-29T00:00:00's price 38749.5391, buy 562.32135877 units.
2022-04-29T00:00:00 | current balance = 21.81
2022-04-29T00:00:00 | balance:21.81+units:562.32135877*price:38749.5391=net_wealth:21789715.2690
--------------------------------------------------
2022-04-30T12:00:00 | *** GOING SHORT ***
2022-04-30T12:00:00's price 37630.8008, sell 562.32135877 units.
2022-04-30T12:00:00 | current balance = 21139464.24
2022-04-30T12:00:00 | balance:21139464.24+units:0.0*price:37630.8008=net_wealth:21139464.2355
--------------------------------------------------
2022-05-09T12:00:00 | *** GOING LONG ***
2022-05-09T12:00:00's price 30076.3105, buy 702.15809011 units.
2022-05-09T12:00:00 | current balance = 21.14
2022-05-09T12:00:00 | balance:21.14+units:702.15809011*price:30076.3105=net_wealth:21118345.9107
--------------------------------------------------
2022-05-10T00:00:00 | *** GOING SHORT ***
2022-05-10T00:00:00's price 31622.2402, sell 702.15809011 units.
2022-05-10T00:00:00 | current balance = 22181629.14
2022-05-10T00:00:00 | balance:22181629.14+units:0.0*price:31622.2402=net_wealth:22181629.1357
--------------------------------------------------
2022-05-10T12:00:00 | *** GOING LONG ***
2022-05-10T12:00:00's price 31017.0996, buy 714.42680926 units.
2022-05-10T12:00:00 | current balance = 22.18
2022-05-10T12:00:00 | balance:22.18+units:714.42680926*price:31017.0996=net_wealth:22159469.6882
--------------------------------------------------
2022-05-11T00:00:00 | *** GOING SHORT ***
2022-05-11T00:00:00's price 31533.1504, sell 714.42680926 units.
2022-05-11T00:00:00 | current balance = 22505622.07
2022-05-11T00:00:00 | balance:22505622.07+units:0.0*price:31533.1504=net_wealth:22505622.0733
--------------------------------------------------
2022-05-11T12:00:00 | *** GOING LONG ***
2022-05-11T12:00:00's price 29103.9395, buy 772.51110583 units.
2022-05-11T12:00:00 | current balance = 22.51
2022-05-11T12:00:00 | balance:22.51+units:772.51110583*price:29103.9395=net_wealth:22483138.9568
--------------------------------------------------
2022-05-13T00:00:00 | *** GOING SHORT ***
2022-05-13T00:00:00's price 30668.0801, sell 772.51110583 units.
2022-05-13T00:00:00 | current balance = 23667763.53
2022-05-13T00:00:00 | balance:23667763.53+units:0.0*price:30668.0801=net_wealth:23667763.5283
--------------------------------------------------
2022-05-14T00:00:00 | *** GOING LONG ***
2022-05-14T00:00:00's price 29074.2402, buy 813.23176716 units.
2022-05-14T00:00:00 | current balance = 23.67
2022-05-14T00:00:00 | balance:23.67+units:813.23176716*price:29074.2402=net_wealth:23644119.4325
--------------------------------------------------
2022-05-15T12:00:00 | *** GOING SHORT ***
2022-05-15T12:00:00's price 31328.8906, sell 813.23176716 units.
2022-05-15T12:00:00 | current balance = 25452195.10
2022-05-15T12:00:00 | balance:25452195.10+units:0.0*price:31328.8906=net_wealth:25452195.1049
--------------------------------------------------
2022-05-18T00:00:00 | *** GOING LONG ***
2022-05-18T00:00:00's price 29833.5801, buy 852.28600936 units.
2022-05-18T00:00:00 | current balance = 25.45
2022-05-18T00:00:00 | balance:25.45+units:852.28600936*price:29833.5801=net_wealth:25426768.3620
--------------------------------------------------
2022-05-19T00:00:00 | *** GOING SHORT ***
2022-05-19T00:00:00's price 29500.1992, sell 852.28600936 units.
2022-05-19T00:00:00 | current balance = 25117489.91
2022-05-19T00:00:00 | balance:25117489.91+units:0.0*price:29500.1992=net_wealth:25117489.9127
--------------------------------------------------
2022-05-20T12:00:00 | *** GOING LONG ***
2022-05-20T12:00:00's price 29201.0098, buy 859.29810729 units.
2022-05-20T12:00:00 | current balance = 25.12
2022-05-20T12:00:00 | balance:25.12+units:859.29810729*price:29201.0098=net_wealth:25092397.5403
--------------------------------------------------
2022-05-21T00:00:00 | *** GOING SHORT ***
2022-05-21T00:00:00's price 29288.0000, sell 859.29810729 units.
2022-05-21T00:00:00 | current balance = 25141980.96
2022-05-21T00:00:00 | balance:25141980.96+units:0.0*price:29288.0000=net_wealth:25141980.9611
--------------------------------------------------
2022-05-25T00:00:00 | *** GOING LONG ***
2022-05-25T00:00:00's price 29409.0098, buy 854.05252268 units.
2022-05-25T00:00:00 | current balance = 25.14
2022-05-25T00:00:00 | balance:25.14+units:854.05252268*price:29409.0098=net_wealth:25116864.1221
--------------------------------------------------
2022-05-30T00:00:00 | *** GOING SHORT ***
2022-05-30T00:00:00's price 30665.3691, sell 854.05252268 units.
2022-05-30T00:00:00 | current balance = 26163671.18
2022-05-30T00:00:00 | balance:26163671.18+units:0.0*price:30665.3691=net_wealth:26163671.1798
--------------------------------------------------
2022-06-01T12:00:00 | *** GOING LONG ***
2022-06-01T12:00:00's price 29805.8301, buy 876.92600542 units.
2022-06-01T12:00:00 | current balance = 26.16
2022-06-01T12:00:00 | balance:26.16+units:876.92600542*price:29805.8301=net_wealth:26137533.6723
--------------------------------------------------
2022-06-02T00:00:00 | *** GOING SHORT ***
2022-06-02T00:00:00's price 30173.6699, sell 876.92600542 units.
2022-06-02T00:00:00 | current balance = 26433641.92
2022-06-02T00:00:00 | balance:26433641.92+units:0.0*price:30173.6699=net_wealth:26433641.9213
--------------------------------------------------
2022-06-02T12:00:00 | *** GOING LONG ***
2022-06-02T12:00:00's price 30452.6191, buy 867.15721092 units.
2022-06-02T12:00:00 | current balance = 26.43
2022-06-02T12:00:00 | balance:26.43+units:867.15721092*price:30452.6191=net_wealth:26407234.7130
--------------------------------------------------
2022-06-05T12:00:00 | *** GOING SHORT ***
2022-06-05T12:00:00's price 29919.2109, sell 867.15721092 units.
2022-06-05T12:00:00 | current balance = 25918741.28
2022-06-05T12:00:00 | balance:25918741.28+units:0.0*price:29919.2109=net_wealth:25918741.2838
--------------------------------------------------
2022-06-16T12:00:00 | *** GOING LONG ***
2022-06-16T12:00:00's price 20401.3105, buy 1269.17447205 units.
2022-06-16T12:00:00 | current balance = 25.92
2022-06-16T12:00:00 | balance:25.92+units:1269.17447205*price:20401.3105=net_wealth:25892848.4613
--------------------------------------------------
2022-06-17T00:00:00 | *** GOING SHORT ***
2022-06-17T00:00:00's price 20972.0391, sell 1269.17447205 units.
2022-06-17T00:00:00 | current balance = 26590585.35
2022-06-17T00:00:00 | balance:26590585.35+units:0.0*price:20972.0391=net_wealth:26590585.3472
--------------------------------------------------
2022-06-18T00:00:00 | *** GOING LONG ***
2022-06-18T00:00:00's price 19243.9805, buy 1380.37942851 units.
2022-06-18T00:00:00 | current balance = 26.59
2022-06-18T00:00:00 | balance:26.59+units:1380.37942851*price:19243.9805=net_wealth:26564021.3524
--------------------------------------------------
2022-06-23T12:00:00 | *** GOING SHORT ***
2022-06-23T12:00:00's price 21110.1309, sell 1380.37942851 units.
2022-06-23T12:00:00 | current balance = 29110876.97
2022-06-23T12:00:00 | balance:29110876.97+units:0.0*price:21110.1309=net_wealth:29110876.9718
--------------------------------------------------
2022-06-29T12:00:00 | *** GOING LONG ***
2022-06-29T12:00:00's price 20123.0098, buy 1445.1996214 units.
2022-06-29T12:00:00 | current balance = 29.11
2022-06-29T12:00:00 | balance:29.11+units:1445.1996214*price:20123.0098=net_wealth:29081795.2057
--------------------------------------------------
2022-07-06T12:00:00 | *** GOING SHORT ***
2022-07-06T12:00:00's price 20564.5098, sell 1445.1996214 units.
2022-07-06T12:00:00 | current balance = 29690131.02
2022-07-06T12:00:00 | balance:29690131.02+units:0.0*price:20564.5098=net_wealth:29690131.0168
--------------------------------------------------
2022-07-11T00:00:00 | *** GOING LONG ***
2022-07-11T00:00:00's price 20473.0605, buy 1448.75461183 units.
2022-07-11T00:00:00 | current balance = 29.69
2022-07-11T00:00:00 | balance:29.69+units:1448.75461183*price:20473.0605=net_wealth:29660470.5759
--------------------------------------------------
2022-07-19T12:00:00 | *** GOING SHORT ***
2022-07-19T12:00:00's price 23396.6191, sell 1448.75461183 units.
2022-07-19T12:00:00 | current balance = 33862093.61
2022-07-19T12:00:00 | balance:33862093.61+units:0.0*price:23396.6191=net_wealth:33862093.6117
--------------------------------------------------
2022-07-22T12:00:00 | *** GOING LONG ***
2022-07-22T12:00:00's price 22684.8301, buy 1491.2270183 units.
2022-07-22T12:00:00 | current balance = 33.86
2022-07-22T12:00:00 | balance:33.86+units:1491.2270183*price:22684.8301=net_wealth:33828265.3801
--------------------------------------------------
2022-07-28T00:00:00 | *** GOING SHORT ***
2022-07-28T00:00:00's price 23114.5195, sell 1491.2270183 units.
2022-07-28T00:00:00 | current balance = 34434560.91
2022-07-28T00:00:00 | balance:34434560.91+units:0.0*price:23114.5195=net_wealth:34434560.9061
--------------------------------------------------
2022-07-31T12:00:00 | *** GOING LONG ***
2022-07-31T12:00:00's price 23293.3203, buy 1476.82365088 units.
2022-07-31T12:00:00 | current balance = 34.43
2022-07-31T12:00:00 | balance:34.43+units:1476.82365088*price:23293.3203=net_wealth:34400160.7797
--------------------------------------------------
2022-08-01T00:00:00 | *** GOING SHORT ***
2022-08-01T00:00:00's price 23227.7891, sell 1476.82365088 units.
2022-08-01T00:00:00 | current balance = 34269079.33
2022-08-01T00:00:00 | balance:34269079.33+units:0.0*price:23227.7891=net_wealth:34269079.3316
--------------------------------------------------
2022-08-02T00:00:00 | *** GOING LONG ***
2022-08-02T00:00:00's price 22882.6094, buy 1496.10604679 units.
2022-08-02T00:00:00 | current balance = 34.27
2022-08-02T00:00:00 | balance:34.27+units:1496.10604679*price:22882.6094=net_wealth:34234844.5214
--------------------------------------------------
2022-08-05T00:00:00 | *** GOING SHORT ***
2022-08-05T00:00:00's price 23405.1309, sell 1496.10604679 units.
2022-08-05T00:00:00 | current balance = 34981575.52
2022-08-05T00:00:00 | balance:34981575.52+units:0.0*price:23405.1309=net_wealth:34981575.5159
--------------------------------------------------
2022-08-05T12:00:00 | *** GOING LONG ***
2022-08-05T12:00:00's price 23312.4199, buy 1499.05475525 units.
2022-08-05T12:00:00 | current balance = 34.98
2022-08-05T12:00:00 | balance:34.98+units:1499.05475525*price:23312.4199=net_wealth:34946628.9220
--------------------------------------------------
2022-08-11T00:00:00 | *** GOING SHORT ***
2022-08-11T00:00:00's price 24559.3691, sell 1499.05475525 units.
2022-08-11T00:00:00 | current balance = 36779058.24
2022-08-11T00:00:00 | balance:36779058.24+units:0.0*price:24559.3691=net_wealth:36779058.2388
--------------------------------------------------
2022-08-12T00:00:00 | *** GOING LONG ***
2022-08-12T00:00:00's price 23672.9902, buy 1552.0759657600001 units.
2022-08-12T00:00:00 | current balance = 36.78
2022-08-12T00:00:00 | balance:36.78+units:1552.0759657600001*price:23672.9902=net_wealth:36742315.9596
--------------------------------------------------
2022-08-12T12:00:00 | *** GOING SHORT ***
2022-08-12T12:00:00's price 24403.6797, sell 1552.0759657600001 units.
2022-08-12T12:00:00 | current balance = 37838525.13
2022-08-12T12:00:00 | balance:37838525.13+units:0.0*price:24403.6797=net_wealth:37838525.1335
--------------------------------------------------
2022-08-19T12:00:00 | *** GOING LONG ***
2022-08-19T12:00:00's price 20834.3906, buy 1814.3408794 units.
2022-08-19T12:00:00 | current balance = 37.84
2022-08-19T12:00:00 | balance:37.84+units:1814.3408794*price:20834.3906=net_wealth:37800724.4469
--------------------------------------------------
2022-08-21T00:00:00 | *** GOING SHORT ***
2022-08-21T00:00:00's price 21524.3906, sell 1814.3408794 units.
2022-08-21T00:00:00 | current balance = 39013567.07
2022-08-21T00:00:00 | balance:39013567.07+units:0.0*price:21524.3906=net_wealth:39013567.0719
--------------------------------------------------
2022-08-27T12:00:00 | *** GOING LONG ***
2022-08-27T12:00:00's price 20037.5996, buy 1945.07097978 units.
2022-08-27T12:00:00 | current balance = 39.01
2022-08-27T12:00:00 | balance:39.01+units:1945.07097978*price:20037.5996=net_wealth:38974592.5184
--------------------------------------------------
2022-08-29T00:00:00 | *** GOING SHORT ***
2022-08-29T00:00:00's price 19825.0898, sell 1945.07097978 units.
2022-08-29T00:00:00 | current balance = 38522684.73
2022-08-29T00:00:00 | balance:38522684.73+units:0.0*price:19825.0898=net_wealth:38522684.7334
--------------------------------------------------
2022-08-30T12:00:00 | *** GOING LONG ***
2022-08-30T12:00:00's price 19811.6602, buy 1942.50061555 units.
2022-08-30T12:00:00 | current balance = 38.52
2022-08-30T12:00:00 | balance:38.52+units:1942.50061555*price:19811.6602=net_wealth:38484200.5714
--------------------------------------------------
2022-08-31T00:00:00 | *** GOING SHORT ***
2022-08-31T00:00:00's price 20314.7793, sell 1942.50061555 units.
2022-08-31T00:00:00 | current balance = 39422048.34
2022-08-31T00:00:00 | balance:39422048.34+units:0.0*price:20314.7793=net_wealth:39422048.3404
--------------------------------------------------
2022-09-04T00:00:00 | *** GOING LONG ***
2022-09-04T00:00:00's price 19850.7891, buy 1983.93253628 units.
2022-09-04T00:00:00 | current balance = 39.42
2022-09-04T00:00:00 | balance:39.42+units:1983.93253628*price:19850.7891=net_wealth:39382665.7142
--------------------------------------------------
2022-09-09T00:00:00 | *** GOING SHORT ***
2022-09-09T00:00:00's price 20937.7207, sell 1983.93253628 units.
2022-09-09T00:00:00 | current balance = 41497525.74
2022-09-09T00:00:00 | balance:41497525.74+units:0.0*price:20937.7207=net_wealth:41497525.7354
--------------------------------------------------
2022-09-19T00:00:00 | *** GOING LONG ***
2022-09-19T00:00:00's price 18684.8691, buy 2218.69513228 units.
2022-09-19T00:00:00 | current balance = 41.50
2022-09-19T00:00:00 | balance:41.50+units:2218.69513228*price:18684.8691=net_wealth:41456069.7072
--------------------------------------------------
2022-09-19T12:00:00 | *** GOING SHORT ***
2022-09-19T12:00:00's price 19537.0195, sell 2218.69513228 units.
2022-09-19T12:00:00 | current balance = 43303384.94
