nohup: ignoring input
2023-08-01 02:09:14.744412: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-01 02:09:15.275419: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 10801 MB memory:  -> device: 0, name: Tesla K80, pci bus id: 0000:14:00.0, compute capability: 3.7
2023-08-01 02:09:15.916685: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-08-01 02:09:25.242880: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8101
<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4336 entries, 2017-08-17 00:00:00+00:00 to 2023-07-25 00:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4336 non-null   float64
 1   high        4336 non-null   float64
 2   low         4336 non-null   float64
 3   close       4336 non-null   float64
 4   volume      4336 non-null   float64
 5   amount      4336 non-null   float64
 6   num_trades  4336 non-null   int64  
 7   bid_volume  4336 non-null   float64
 8   bid_amount  4336 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.8 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  Roll_price_min  Roll_price_max  Roll_return_mom  ...  low_pre_close    num_trades     bid_volume  horizon_price         close
count  4302.000000     4302.000000     4302.000000     4302.000000      4302.000000  ...    4302.000000  4.302000e+03    4302.000000    4301.000000   4302.000000
mean      0.000435    20115.880623    18654.095351    21583.013275         0.000442  ...       0.979528  7.388427e+05   19100.725249   20175.114889  20171.467954
std       0.027830    16039.470332    14893.362501    17219.613510         0.006441  ...       0.024850  1.052895e+06   22522.831113   16077.391459  16077.301859
min      -0.268357     3359.310486     2919.000000     3504.770020        -0.034640  ...       0.699475  1.007000e+03      55.618614    2919.000000   2919.000000
25%      -0.009743     7680.753131     7064.049805     8348.200195        -0.002892  ...       0.974398  1.399278e+05    7577.040039    7738.979980   7732.942627
50%       0.000639    11572.711987    10903.134766    12968.739746         0.000434  ...       0.987195  3.679915e+05   11944.486816   11754.589844  11753.029785
75%       0.011581    29893.093506    28472.980469    31156.199219         0.003940  ...       0.994023  8.172305e+05   20228.693848   30012.630859  30007.945801
max       0.237092    64595.437500    60574.488281    67594.976562         0.027119  ...       1.000920  9.296335e+06  235625.812500   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  Roll_price_sma  Roll_price_min  Roll_price_max  ...  num_trades  bid_volume  horizon_price        close
2017-09-03 08:00:00+08:00    0.003094     4475.064014     4280.680176     4834.910156  ...        2991  123.085823    4509.080078  4486.000000
2017-09-03 20:00:00+08:00    0.005132     4484.717529     4280.680176     4834.910156  ...        3031  135.848709    4153.000000  4509.080078

[2 rows x 18 columns]
                           log_return  Roll_price_sma  Roll_price_min  Roll_price_max  ...  num_trades   bid_volume  horizon_price         close
2023-07-24 20:00:00+08:00   -0.003199    29948.454102    29176.500000    30311.990234  ...      410096  8456.156250   29108.019531  29176.500000
2023-07-25 08:00:00+08:00   -0.002350    29888.255566    29108.019531    30306.009766  ...       76353  1411.288086            NaN  29108.019531

[2 rows x 18 columns]
step_num: 1000 | loss: 1.1424 | profit rate:    1.5 | accuracy: 0.35
2021-07-21T00:00:00 | balance:2.26+units:71.59460648*price:31534.1094=net_wealth:2257674.4114
--------------------------------------------------
2021-07-21T12:00:00 | *** GOING SHORT ***
2021-07-21T12:00:00's price 32144.5098, sell 71.59460648 units.
2021-07-21T12:00:00 | current balance = 2299074.41
2021-07-21T12:00:00 | balance:2299074.41+units:0.0*price:32144.5098=net_wealth:2299074.4137
--------------------------------------------------
2021-07-22T00:00:00 | *** GOING LONG ***
2021-07-22T00:00:00's price 31913.6406, buy 71.96845280000001 units.
2021-07-22T00:00:00 | current balance = 2.30
2021-07-22T00:00:00 | balance:2.30+units:71.96845280000001*price:31913.6406=net_wealth:2296777.6383
--------------------------------------------------
2021-07-22T12:00:00 | *** GOING SHORT ***
2021-07-22T12:00:00's price 32287.8301, sell 71.96845280000001 units.
2021-07-22T12:00:00 | current balance = 2321383.77
2021-07-22T12:00:00 | balance:2321383.77+units:0.0*price:32287.8301=net_wealth:2321383.7691
--------------------------------------------------
2021-07-23T00:00:00 | *** GOING LONG ***
2021-07-23T00:00:00's price 32296.5098, buy 71.80535612 units.
2021-07-23T00:00:00 | current balance = 2.32
2021-07-23T00:00:00 | balance:2.32+units:71.80535612*price:32296.5098=net_wealth:2319064.7068
--------------------------------------------------
2021-07-23T12:00:00 | *** GOING SHORT ***
2021-07-23T12:00:00's price 33634.0898, sell 71.80535612 units.
2021-07-23T12:00:00 | current balance = 2412695.01
2021-07-23T12:00:00 | balance:2412695.01+units:0.0*price:33634.0898=net_wealth:2412695.0128
--------------------------------------------------
2021-07-25T12:00:00 | *** GOING LONG ***
2021-07-25T12:00:00's price 35381.0195, buy 68.12359705 units.
2021-07-25T12:00:00 | current balance = 2.41
2021-07-25T12:00:00 | balance:2.41+units:68.12359705*price:35381.0195=net_wealth:2410284.7305
--------------------------------------------------
2021-07-29T12:00:00 | *** GOING SHORT ***
2021-07-29T12:00:00's price 40016.4805, sell 68.12359705 units.
2021-07-29T12:00:00 | current balance = 2723342.94
2021-07-29T12:00:00 | balance:2723342.94+units:0.0*price:40016.4805=net_wealth:2723342.9370
--------------------------------------------------
2021-07-30T00:00:00 | *** GOING LONG ***
2021-07-30T00:00:00's price 38642.4609, buy 70.40492577 units.
2021-07-30T00:00:00 | current balance = 2.72
2021-07-30T00:00:00 | balance:2.72+units:70.40492577*price:38642.4609=net_wealth:2720622.3174
--------------------------------------------------
2021-07-30T12:00:00 | *** GOING SHORT ***
2021-07-30T12:00:00's price 42206.3711, sell 70.40492577 units.
2021-07-30T12:00:00 | current balance = 2968567.61
2021-07-30T12:00:00 | balance:2968567.61+units:0.0*price:42206.3711=net_wealth:2968567.6109
--------------------------------------------------
2021-07-31T12:00:00 | *** GOING LONG ***
2021-07-31T12:00:00's price 41461.8281, buy 71.52600783 units.
2021-07-31T12:00:00 | current balance = 2.97
2021-07-31T12:00:00 | balance:2.97+units:71.52600783*price:41461.8281=net_wealth:2965602.0119
--------------------------------------------------
2021-08-01T00:00:00 | *** GOING SHORT ***
2021-08-01T00:00:00's price 41587.0117, sell 71.52600783 units.
2021-08-01T00:00:00 | current balance = 2971581.34
2021-08-01T00:00:00 | balance:2971581.34+units:0.0*price:41587.0117=net_wealth:2971581.3417
--------------------------------------------------
2021-08-02T00:00:00 | *** GOING LONG ***
2021-08-02T00:00:00's price 39542.4219, buy 75.07405008 units.
2021-08-02T00:00:00 | current balance = 2.97
2021-08-02T00:00:00 | balance:2.97+units:75.07405008*price:39542.4219=net_wealth:2968612.7319
--------------------------------------------------
2021-08-02T12:00:00 | *** GOING SHORT ***
2021-08-02T12:00:00's price 39147.8203, sell 75.07405008 units.
2021-08-02T12:00:00 | current balance = 2936049.41
2021-08-02T12:00:00 | balance:2936049.41+units:0.0*price:39147.8203=net_wealth:2936049.4090
--------------------------------------------------
2021-08-04T00:00:00 | *** GOING LONG ***
2021-08-04T00:00:00's price 38160.0586, buy 76.86343961 units.
2021-08-04T00:00:00 | current balance = 2.94
2021-08-04T00:00:00 | balance:2.94+units:76.86343961*price:38160.0586=net_wealth:2933116.2957
--------------------------------------------------
2021-08-04T12:00:00 | *** GOING SHORT ***
2021-08-04T12:00:00's price 39723.1797, sell 76.86343961 units.
2021-08-04T12:00:00 | current balance = 3050209.90
2021-08-04T12:00:00 | balance:3050209.90+units:0.0*price:39723.1797=net_wealth:3050209.8992
--------------------------------------------------
2021-08-05T00:00:00 | *** GOING LONG ***
2021-08-05T00:00:00's price 38008.3789, buy 80.17073542 units.
2021-08-05T00:00:00 | current balance = 3.05
2021-08-05T00:00:00 | balance:3.05+units:80.17073542*price:38008.3789=net_wealth:3047162.7395
--------------------------------------------------
2021-08-05T12:00:00 | *** GOING SHORT ***
2021-08-05T12:00:00's price 40862.4609, sell 80.17073542 units.
2021-08-05T12:00:00 | current balance = 3272700.62
2021-08-05T12:00:00 | balance:3272700.62+units:0.0*price:40862.4609=net_wealth:3272700.6214
--------------------------------------------------
2021-08-06T12:00:00 | *** GOING LONG ***
2021-08-06T12:00:00's price 42836.8711, buy 76.32275274 units.
2021-08-06T12:00:00 | current balance = 3.27
2021-08-06T12:00:00 | balance:3.27+units:76.32275274*price:42836.8711=net_wealth:3269431.1935
--------------------------------------------------
2021-08-07T00:00:00 | *** GOING SHORT ***
2021-08-07T00:00:00's price 43800.0312, sell 76.32275274 units.
2021-08-07T00:00:00 | current balance = 3339599.29
2021-08-07T00:00:00 | balance:3339599.29+units:0.0*price:43800.0312=net_wealth:3339599.2890
--------------------------------------------------
2021-08-08T12:00:00 | *** GOING LONG ***
2021-08-08T12:00:00's price 43794.3711, buy 76.18010274 units.
2021-08-08T12:00:00 | current balance = 3.34
2021-08-08T12:00:00 | balance:3.34+units:76.18010274*price:43794.3711=net_wealth:3336263.0293
--------------------------------------------------
2021-08-09T00:00:00 | *** GOING SHORT ***
2021-08-09T00:00:00's price 45930.0117, sell 76.18010274 units.
2021-08-09T00:00:00 | current balance = 3495457.40
2021-08-09T00:00:00 | balance:3495457.40+units:0.0*price:45930.0117=net_wealth:3495457.3985
--------------------------------------------------
2021-08-10T00:00:00 | *** GOING LONG ***
2021-08-10T00:00:00's price 45345.0508, buy 77.00866755 units.
2021-08-10T00:00:00 | current balance = 3.50
2021-08-10T00:00:00 | balance:3.50+units:77.00866755*price:45345.0508=net_wealth:3491965.4366
--------------------------------------------------
2021-08-11T12:00:00 | *** GOING SHORT ***
2021-08-11T12:00:00's price 45511.0000, sell 77.00866755 units.
2021-08-11T12:00:00 | current balance = 3501240.22
2021-08-11T12:00:00 | balance:3501240.22+units:0.0*price:45511.0000=net_wealth:3501240.2233
--------------------------------------------------
2021-08-12T00:00:00 | *** GOING LONG ***
2021-08-12T00:00:00's price 44752.5586, buy 78.15729631 units.
2021-08-12T00:00:00 | current balance = 3.50
2021-08-12T00:00:00 | balance:3.50+units:78.15729631*price:44752.5586=net_wealth:3497742.4843
--------------------------------------------------
2021-08-12T12:00:00 | *** GOING SHORT ***
2021-08-12T12:00:00's price 44399.0000, sell 78.15729631 units.
2021-08-12T12:00:00 | current balance = 3466639.19
2021-08-12T12:00:00 | balance:3466639.19+units:0.0*price:44399.0000=net_wealth:3466639.1948
--------------------------------------------------
2021-08-14T00:00:00 | *** GOING LONG ***
2021-08-14T00:00:00's price 46569.9883, buy 74.36490073 units.
2021-08-14T00:00:00 | current balance = 3.47
2021-08-14T00:00:00 | balance:3.47+units:74.36490073*price:46569.9883=net_wealth:3463176.0222
--------------------------------------------------
2021-08-16T00:00:00 | *** GOING SHORT ***
2021-08-16T00:00:00's price 47516.9492, sell 74.36490073 units.
2021-08-16T00:00:00 | current balance = 3530063.09
2021-08-16T00:00:00 | balance:3530063.09+units:0.0*price:47516.9492=net_wealth:3530063.0851
--------------------------------------------------
2021-08-16T12:00:00 | *** GOING LONG ***
2021-08-16T12:00:00's price 45901.2891, buy 76.82862712000001 units.
2021-08-16T12:00:00 | current balance = 3.53
2021-08-16T12:00:00 | balance:3.53+units:76.82862712000001*price:45901.2891=net_wealth:3526536.5521
--------------------------------------------------
2021-08-17T00:00:00 | *** GOING SHORT ***
2021-08-17T00:00:00's price 46849.4297, sell 76.82862712000001 units.
2021-08-17T00:00:00 | current balance = 3595781.52
2021-08-17T00:00:00 | balance:3595781.52+units:0.0*price:46849.4297=net_wealth:3595781.5172
--------------------------------------------------
2021-08-17T12:00:00 | *** GOING LONG ***
2021-08-17T12:00:00's price 44695.9492, buy 80.36938019 units.
2021-08-17T12:00:00 | current balance = 3.60
2021-08-17T12:00:00 | balance:3.60+units:80.36938019*price:44695.9492=net_wealth:3592189.3315
--------------------------------------------------
2021-08-19T12:00:00 | *** GOING SHORT ***
2021-08-19T12:00:00's price 46760.6211, sell 80.36938019 units.
2021-08-19T12:00:00 | current balance = 3754367.61
2021-08-19T12:00:00 | balance:3754367.61+units:0.0*price:46760.6211=net_wealth:3754367.6083
--------------------------------------------------
2021-08-21T12:00:00 | *** GOING LONG ***
2021-08-21T12:00:00's price 48821.8711, buy 76.82239858 units.
2021-08-21T12:00:00 | current balance = 3.75
2021-08-21T12:00:00 | balance:3.75+units:76.82239858*price:48821.8711=net_wealth:3750616.9950
--------------------------------------------------
2021-08-22T12:00:00 | *** GOING SHORT ***
2021-08-22T12:00:00's price 49239.2188, sell 76.82239858 units.
2021-08-22T12:00:00 | current balance = 3778895.97
2021-08-22T12:00:00 | balance:3778895.97+units:0.0*price:49239.2188=net_wealth:3778895.9681
--------------------------------------------------
2021-08-24T12:00:00 | *** GOING LONG ***
2021-08-24T12:00:00's price 47674.0117, buy 79.18605831 units.
2021-08-24T12:00:00 | current balance = 3.78
2021-08-24T12:00:00 | balance:3.78+units:79.18605831*price:47674.0117=net_wealth:3775120.8511
--------------------------------------------------
2021-08-26T00:00:00 | *** GOING SHORT ***
2021-08-26T00:00:00's price 46835.8906, sell 79.18605831 units.
2021-08-26T00:00:00 | current balance = 3705044.60
2021-08-26T00:00:00 | balance:3705044.60+units:0.0*price:46835.8906=net_wealth:3705044.5957
--------------------------------------------------
2021-08-26T12:00:00 | *** GOING LONG ***
2021-08-26T12:00:00's price 46843.8711, buy 79.01438255000001 units.
2021-08-26T12:00:00 | current balance = 3.71
2021-08-26T12:00:00 | balance:3.71+units:79.01438255000001*price:46843.8711=net_wealth:3701343.2561
--------------------------------------------------
2021-08-27T12:00:00 | *** GOING SHORT ***
2021-08-27T12:00:00's price 49069.8984, sell 79.01438255000001 units.
2021-08-27T12:00:00 | current balance = 3873354.20
2021-08-27T12:00:00 | balance:3873354.20+units:0.0*price:49069.8984=net_wealth:3873354.2045
--------------------------------------------------
2021-08-31T12:00:00 | *** GOING LONG ***
2021-08-31T12:00:00's price 47100.8906, buy 82.15302935 units.
2021-08-31T12:00:00 | current balance = 3.87
2021-08-31T12:00:00 | balance:3.87+units:82.15302935*price:47100.8906=net_wealth:3869484.7237
--------------------------------------------------
2021-09-05T00:00:00 | *** GOING SHORT ***
2021-09-05T00:00:00's price 50198.7812, sell 82.15302935 units.
2021-09-05T00:00:00 | current balance = 4119861.84
2021-09-05T00:00:00 | balance:4119861.84+units:0.0*price:50198.7812=net_wealth:4119861.8412
--------------------------------------------------
2021-09-06T12:00:00 | *** GOING LONG ***
2021-09-06T12:00:00's price 52663.8984, buy 78.15110733 units.
2021-09-06T12:00:00 | current balance = 4.12
2021-09-06T12:00:00 | balance:4.12+units:78.15110733*price:52663.8984=net_wealth:4115746.0992
--------------------------------------------------
2021-09-07T00:00:00 | *** GOING SHORT ***
2021-09-07T00:00:00's price 50941.4805, sell 78.15110733 units.
2021-09-07T00:00:00 | current balance = 3977156.09
2021-09-07T00:00:00 | balance:3977156.09+units:0.0*price:50941.4805=net_wealth:3977156.0945
--------------------------------------------------
2021-09-09T00:00:00 | *** GOING LONG ***
2021-09-09T00:00:00's price 46293.1484, buy 85.82650073 units.
2021-09-09T00:00:00 | current balance = 3.98
2021-09-09T00:00:00 | balance:3.98+units:85.82650073*price:46293.1484=net_wealth:3973182.9156
--------------------------------------------------
2021-09-10T00:00:00 | *** GOING SHORT ***
2021-09-10T00:00:00's price 46331.8594, sell 85.82650073 units.
2021-09-10T00:00:00 | current balance = 3972528.84
2021-09-10T00:00:00 | balance:3972528.84+units:0.0*price:46331.8594=net_wealth:3972528.8385
--------------------------------------------------
2021-09-13T00:00:00 | *** GOING LONG ***
2021-09-13T00:00:00's price 44859.2383, buy 88.46686795000001 units.
2021-09-13T00:00:00 | current balance = 3.97
2021-09-13T00:00:00 | balance:3.97+units:88.46686795000001*price:44859.2383=net_wealth:3968560.2822
--------------------------------------------------
2021-09-17T00:00:00 | *** GOING SHORT ***
2021-09-17T00:00:00's price 47403.5586, sell 88.46686795000001 units.
2021-09-17T00:00:00 | current balance = 4189454.69
2021-09-17T00:00:00 | balance:4189454.69+units:0.0*price:47403.5586=net_wealth:4189454.6870
--------------------------------------------------
2021-09-17T12:00:00 | *** GOING LONG ***
2021-09-17T12:00:00's price 47299.9805, buy 88.48344525 units.
2021-09-17T12:00:00 | current balance = 4.19
2021-09-17T12:00:00 | balance:4.19+units:88.48344525*price:47299.9805=net_wealth:4185269.4217
--------------------------------------------------
2021-09-18T00:00:00 | *** GOING SHORT ***
2021-09-18T00:00:00's price 48367.1602, sell 88.48344525 units.
2021-09-18T00:00:00 | current balance = 4275417.46
2021-09-18T00:00:00 | balance:4275417.46+units:0.0*price:48367.1602=net_wealth:4275417.4642
--------------------------------------------------
2021-09-19T00:00:00 | *** GOING LONG ***
2021-09-19T00:00:00's price 47327.7305, buy 90.24607781 units.
2021-09-19T00:00:00 | current balance = 4.28
2021-09-19T00:00:00 | balance:4.28+units:90.24607781*price:47327.7305=net_wealth:4271146.3222
--------------------------------------------------
2021-09-19T12:00:00 | *** GOING SHORT ***
2021-09-19T12:00:00's price 47241.7500, sell 90.24607781 units.
2021-09-19T12:00:00 | current balance = 4259123.54
2021-09-19T12:00:00 | balance:4259123.54+units:0.0*price:47241.7500=net_wealth:4259123.5395
--------------------------------------------------
2021-09-20T12:00:00 | *** GOING LONG ***
2021-09-20T12:00:00's price 43015.6211, buy 98.9144015 units.
2021-09-20T12:00:00 | current balance = 4.26
2021-09-20T12:00:00 | balance:4.26+units:98.9144015*price:43015.6211=net_wealth:4254868.6750
--------------------------------------------------
2021-09-21T12:00:00 | *** GOING SHORT ***
2021-09-21T12:00:00's price 40734.3789, sell 98.9144015 units.
2021-09-21T12:00:00 | current balance = 4025191.75
2021-09-21T12:00:00 | balance:4025191.75+units:0.0*price:40734.3789=net_wealth:4025191.7527
--------------------------------------------------
2021-09-22T00:00:00 | *** GOING LONG ***
2021-09-22T00:00:00's price 41928.3203, buy 95.90573938 units.
2021-09-22T00:00:00 | current balance = 4.03
2021-09-22T00:00:00 | balance:4.03+units:95.90573938*price:41928.3203=net_wealth:4021170.5861
--------------------------------------------------
2021-09-23T00:00:00 | *** GOING SHORT ***
2021-09-23T00:00:00's price 43648.1484, sell 95.90573938 units.
2021-09-23T00:00:00 | current balance = 4181925.87
2021-09-23T00:00:00 | balance:4181925.87+units:0.0*price:43648.1484=net_wealth:4181925.8661
--------------------------------------------------
2021-09-25T12:00:00 | *** GOING LONG ***
2021-09-25T12:00:00's price 42670.6406, buy 97.90675459 units.
2021-09-25T12:00:00 | current balance = 4.18
2021-09-25T12:00:00 | balance:4.18+units:97.90675459*price:42670.6406=net_wealth:4177748.1222
--------------------------------------------------
2021-09-27T00:00:00 | *** GOING SHORT ***
2021-09-27T00:00:00's price 43747.6914, sell 97.90675459 units.
2021-09-27T00:00:00 | current balance = 4278915.47
2021-09-27T00:00:00 | balance:4278915.47+units:0.0*price:43747.6914=net_wealth:4278915.4742
--------------------------------------------------
2021-09-27T12:00:00 | *** GOING LONG ***
2021-09-27T12:00:00's price 42147.3516, buy 101.42123764 units.
2021-09-27T12:00:00 | current balance = 4.28
2021-09-27T12:00:00 | balance:4.28+units:101.42123764*price:42147.3516=net_wealth:4274640.8376
--------------------------------------------------
2021-09-29T00:00:00 | *** GOING SHORT ***
2021-09-29T00:00:00's price 42399.9805, sell 101.42123764 units.
2021-09-29T00:00:00 | current balance = 4295962.52
2021-09-29T00:00:00 | balance:4295962.52+units:0.0*price:42399.9805=net_wealth:4295962.5155
--------------------------------------------------
2021-09-30T12:00:00 | *** GOING LONG ***
2021-09-30T12:00:00's price 43824.1016, buy 97.92936763 units.
2021-09-30T12:00:00 | current balance = 4.30
2021-09-30T12:00:00 | balance:4.30+units:97.92936763*price:43824.1016=net_wealth:4291670.8489
--------------------------------------------------
2021-10-01T12:00:00 | *** GOING SHORT ***
2021-10-01T12:00:00's price 48141.6094, sell 97.92936763 units.
2021-10-01T12:00:00 | current balance = 4709767.18
2021-10-01T12:00:00 | balance:4709767.18+units:0.0*price:48141.6094=net_wealth:4709767.1814
--------------------------------------------------
2021-10-02T12:00:00 | *** GOING LONG ***
2021-10-02T12:00:00's price 47634.8984, buy 98.77332729 units.
2021-10-02T12:00:00 | current balance = 4.71
2021-10-02T12:00:00 | balance:4.71+units:98.77332729*price:47634.8984=net_wealth:4705062.1240
--------------------------------------------------
2021-10-03T00:00:00 | *** GOING SHORT ***
2021-10-03T00:00:00's price 47974.8594, sell 98.77332729 units.
2021-10-03T00:00:00 | current balance = 4733902.56
2021-10-03T00:00:00 | balance:4733902.56+units:0.0*price:47974.8594=net_wealth:4733902.5604
--------------------------------------------------
2021-10-04T00:00:00 | *** GOING LONG ***
2021-10-04T00:00:00's price 47585.8516, buy 99.38182259 units.
2021-10-04T00:00:00 | current balance = 4.73
2021-10-04T00:00:00 | balance:4.73+units:99.38182259*price:47585.8516=net_wealth:4729173.3918
--------------------------------------------------
2021-10-04T12:00:00 | *** GOING SHORT ***
2021-10-04T12:00:00's price 49224.9414, sell 99.38182259 units.
2021-10-04T12:00:00 | current balance = 4887177.06
2021-10-04T12:00:00 | balance:4887177.06+units:0.0*price:49224.9414=net_wealth:4887177.0634
--------------------------------------------------
2021-10-05T00:00:00 | *** GOING LONG ***
2021-10-05T00:00:00's price 49877.0586, buy 97.88648376 units.
2021-10-05T00:00:00 | current balance = 4.89
2021-10-05T00:00:00 | balance:4.89+units:97.88648376*price:49877.0586=net_wealth:4882294.7736
--------------------------------------------------
2021-10-05T12:00:00 | *** GOING SHORT ***
2021-10-05T12:00:00's price 51471.9883, sell 97.88648376 units.
2021-10-05T12:00:00 | current balance = 5033378.42
2021-10-05T12:00:00 | balance:5033378.42+units:0.0*price:51471.9883=net_wealth:5033378.4206
--------------------------------------------------
2021-10-07T12:00:00 | *** GOING LONG ***
2021-10-07T12:00:00's price 53785.2188, buy 93.48934817 units.
2021-10-07T12:00:00 | current balance = 5.03
2021-10-07T12:00:00 | balance:5.03+units:93.48934817*price:53785.2188=net_wealth:5028350.0755
--------------------------------------------------
2021-10-08T12:00:00 | *** GOING SHORT ***
2021-10-08T12:00:00's price 53951.4297, sell 93.48934817 units.
2021-10-08T12:00:00 | current balance = 5038845.14
2021-10-08T12:00:00 | balance:5038845.14+units:0.0*price:53951.4297=net_wealth:5038845.1437
--------------------------------------------------
2021-10-09T00:00:00 | *** GOING LONG ***
2021-10-09T00:00:00's price 54792.6797, buy 91.87005138 units.
2021-10-09T00:00:00 | current balance = 5.04
2021-10-09T00:00:00 | balance:5.04+units:91.87005138*price:54792.6797=net_wealth:5033811.3374
--------------------------------------------------
2021-10-10T00:00:00 | *** GOING SHORT ***
2021-10-10T00:00:00's price 55144.9883, sell 91.87005138 units.
2021-10-10T00:00:00 | current balance = 5061111.77
2021-10-10T00:00:00 | balance:5061111.77+units:0.0*price:55144.9883=net_wealth:5061111.7731
--------------------------------------------------
2021-10-10T12:00:00 | *** GOING LONG ***
2021-10-10T12:00:00's price 54659.0000, buy 92.50170441 units.
2021-10-10T12:00:00 | current balance = 5.06
2021-10-10T12:00:00 | balance:5.06+units:92.50170441*price:54659.0000=net_wealth:5056055.7225
--------------------------------------------------
2021-10-11T00:00:00 | *** GOING SHORT ***
2021-10-11T00:00:00's price 56407.5117, sell 92.50170441 units.
2021-10-11T00:00:00 | current balance = 5212578.25
2021-10-11T00:00:00 | balance:5212578.25+units:0.0*price:56407.5117=net_wealth:5212578.2457
--------------------------------------------------
2021-10-13T00:00:00 | *** GOING LONG ***
2021-10-13T00:00:00's price 55210.7891, buy 94.31789974 units.
2021-10-13T00:00:00 | current balance = 5.21
2021-10-13T00:00:00 | balance:5.21+units:94.31789974*price:55210.7891=net_wealth:5207370.8800
--------------------------------------------------
2021-10-15T12:00:00 | *** GOING SHORT ***
2021-10-15T12:00:00's price 61672.4219, sell 94.31789974 units.
2021-10-15T12:00:00 | current balance = 5811001.70
2021-10-15T12:00:00 | balance:5811001.70+units:0.0*price:61672.4219=net_wealth:5811001.7025
--------------------------------------------------
2021-10-16T12:00:00 | *** GOING LONG ***
2021-10-16T12:00:00's price 60875.5703, buy 95.36158217 units.
2021-10-16T12:00:00 | current balance = 5.81
2021-10-16T12:00:00 | balance:5.81+units:95.36158217*price:60875.5703=net_wealth:5805196.5118
--------------------------------------------------
2021-10-17T12:00:00 | *** GOING SHORT ***
2021-10-17T12:00:00's price 61528.3281, sell 95.36158217 units.
2021-10-17T12:00:00 | current balance = 5861577.09
2021-10-17T12:00:00 | balance:5861577.09+units:0.0*price:61528.3281=net_wealth:5861577.0908
--------------------------------------------------
2021-10-18T00:00:00 | *** GOING LONG ***
2021-10-18T00:00:00's price 60933.0391, buy 96.10082811000001 units.
2021-10-18T00:00:00 | current balance = 5.86
2021-10-18T00:00:00 | balance:5.86+units:96.10082811000001*price:60933.0391=net_wealth:5855721.3753
--------------------------------------------------
2021-10-19T00:00:00 | *** GOING SHORT ***
2021-10-19T00:00:00's price 62128.3906, sell 96.10082811000001 units.
2021-10-19T00:00:00 | current balance = 5964625.06
2021-10-19T00:00:00 | balance:5964625.06+units:0.0*price:62128.3906=net_wealth:5964625.0606
--------------------------------------------------
2021-10-19T12:00:00 | *** GOING LONG ***
2021-10-19T12:00:00's price 64280.5898, buy 92.6976627 units.
2021-10-19T12:00:00 | current balance = 5.96
2021-10-19T12:00:00 | balance:5.96+units:92.6976627*price:64280.5898=net_wealth:5958666.4001
--------------------------------------------------
2021-10-20T12:00:00 | *** GOING SHORT ***
2021-10-20T12:00:00's price 66001.4062, sell 92.6976627 units.
2021-10-20T12:00:00 | current balance = 6112063.88
2021-10-20T12:00:00 | balance:6112063.88+units:0.0*price:66001.4062=net_wealth:6112063.8828
--------------------------------------------------
2021-10-23T00:00:00 | *** GOING LONG ***
2021-10-23T00:00:00's price 61552.2305, buy 99.19952164 units.
2021-10-23T00:00:00 | current balance = 6.11
2021-10-23T00:00:00 | balance:6.11+units:99.19952164*price:61552.2305=net_wealth:6105957.9310
--------------------------------------------------
2021-10-24T12:00:00 | *** GOING SHORT ***
2021-10-24T12:00:00's price 60852.2188, sell 99.19952164 units.
2021-10-24T12:00:00 | current balance = 6030480.59
2021-10-24T12:00:00 | balance:6030480.59+units:0.0*price:60852.2188=net_wealth:6030480.5924
--------------------------------------------------
2021-10-25T00:00:00 | *** GOING LONG ***
2021-10-25T00:00:00's price 62759.1914, buy 95.99311235 units.
2021-10-25T00:00:00 | current balance = 6.03
2021-10-25T00:00:00 | balance:6.03+units:95.99311235*price:62759.1914=net_wealth:6024456.1423
--------------------------------------------------
2021-10-25T12:00:00 | *** GOING SHORT ***
2021-10-25T12:00:00's price 63078.7812, sell 95.99311235 units.
2021-10-25T12:00:00 | current balance = 6049079.44
2021-10-25T12:00:00 | balance:6049079.44+units:0.0*price:63078.7812=net_wealth:6049079.4375
--------------------------------------------------
2021-10-27T00:00:00 | *** GOING LONG ***
2021-10-27T00:00:00's price 58564.0000, buy 103.18677614 units.
2021-10-27T00:00:00 | current balance = 6.05
2021-10-27T00:00:00 | balance:6.05+units:103.18677614*price:58564.0000=net_wealth:6043036.4071
--------------------------------------------------
2021-10-28T12:00:00 | *** GOING SHORT ***
2021-10-28T12:00:00's price 60575.8906, sell 103.18677614 units.
2021-10-28T12:00:00 | current balance = 6244386.28
2021-10-28T12:00:00 | balance:6244386.28+units:0.0*price:60575.8906=net_wealth:6244386.2838
--------------------------------------------------
2021-10-29T00:00:00 | *** GOING LONG ***
